CONTENTS OF VOL. I.
		PREFACE.
As soon as I was informed that Colo. Reid was to supply the troops in Augusta with provisions, I acquainted Major Lewis therewith.
As there is no addition made to the drafts, no men recruited, and our numbers daily diminishing by desertion, I cannot see how you can expect that I should complete the companies that are now under 90 to 100 rank and file each, as you mention in your letter.
I never expected, nor ever desired, that there should be an addition made to the number of those persons appointed to transact public business, much less that there should be one to settle every little affair. I only humbly proposed, that, as Captain Gist was empowered with your Honor’s approbation to [480] manage the Indian affairs here, and as he is to be paid for that duty by this colony, that he, as a more proper person than myself, should take in and adjust the accounts against the Indians (so often mentioned), as it cannot reasonably be supposed that I, who am stripped of the help I once was allowed (and told that I should be freed from these things in consequence), can turn my hands and my thoughts to such a multiplicity of business, as naturally arises out of the variety of occurrences, which are occasioned by our scattered and detached situation and the many extraneous concerns of the Indians. Every person, who sees how I am employed, will readily testify, that very little recreation falls to my lot. Nevertheless, if it is your Honor’s orders, that I shall collect these accompts, I will do it in the best manner I am able, and that with cheerfulness; but it will be some time ere it can be accomplished, as I have turned them off once.
The Indian chiefs, before they departed for their nation, warmly solicited me for some drums; and, as I had none but those belonging to the regiment, which could not be spared, I was obliged to promise them, that I would acquaint your Honor with their request, that you might, if you thought proper, provide them against their return.
Since my last, the enemy returned to the Branch, where they killed four men, wounded one, captivated a man and woman, and burned some grain, notwithstanding the utmost efforts of the troops, who are constantly scouting. The people in that quarter are terribly affrighted by this last eruption, and I fear can [481] hardly be prevented from evacuating that valuable settlement.
Enclosed is a return of the Deputy Commissary’s return and report of the state of the provisions at Fort Cumberland and my letter to Doctr. Ross on that subject, an answer to which I hourly expect. I have heard from second-hand, that they intend to make no allowance for the fish we left there, saying they were the King’s fish, as they really were, and therefore as much theirs as ours. I should be glad to know your Honor’s sentiments on this matter. I apprehended they would claim the fish as a right, and therefore when I left Ft. Cumberland, to attend the Committee in the Spring according to order, directed Colo. Stephen to have them removed, which he neglected to do.
I have received from Mr. Boyd, notwithstanding his first declaration to me, £500. Which, with what remains of the 2000, shall be applied and accounted for as you direct.
I was obliged to detain £250 out of the first sum which came up for the companies, but can now refund it.
When your Honor is pleased to order the vacancy, which Captain Spotswood1 occasions to be filled up in the name of Captain McNeill, there will be room for a lieutenant; and then if you please to bestow it on Mr. Fairfax,2 I should take it infinitely kind, if you would oblige me so far as to send the commission [482] immediately from yourself to that gentleman.1 For altho I esteem him greatly on account of his father, for whose memory and friendship I shall ever retain a most grateful sense, yet, making him lieutenant over many old ensigns, will occasion great confusion in the corps, and bring censure on me; for the officers will readily conceive, that my friendship and partiality for the family were the causes of it. If Mr. Fairfax would accept of an ensigncy, the matter might pretty easily be accommodated. The letter under cover to Colonel Fairfax is not yet come to hand.
I have heard nothing yet from Colonel Stanwix; but soon shall, as I wrote to him a few days ago, and expect his answer. Robert Holmes is among the deserters.
I send your Honor a size-roll of my own, Captains Stewart and Lewis’ companies. The others were sent to me, but being signed by the commanding officer only, as is usual, I was obliged to send back for the subalterns to sign also. When these come in I shall forward them.
As we have not at this time either commissary or assistant here, it is not in my power to send a return of the provisions with any tolerable exactness. But I do not doubt, that Mr. Rutherford, our acting commissary, who is now down, has satisfied your Honor fully in this particular; if he has not, I will take care to do it in my next.
The monthly return for July, mentioned in the [483] body of this letter as sent, upon re-examination I find so unintelligible, by reason of some mistakes in Captns. Spotswood’s and Woodward’s return, that I am ashamed to sign it, ’till the mistakes are rectified, and for this end, I have ordered those companies in a peremptory manner to be careful for the future, or answer the contrary.
Your Honor in estimating our numbers at about 700, will be nearer the complement; but if I may presume to advise, the contractors should provide for companies of 100 each, as it is supposed we shall complete to that number as fast as possible.
I doubt not your Honor will see the necessity of making an agreement with the contractors, for furnishing the Indians with provisions; otherwise they will take no concern in this matter, as I conceive they are allowed so much for each soldier, that shall be returned, in which case Indians are included. If they were not, no person would supply them on the same terms they do soldiers, for Indians eat and waste triple what the latter do. I am, &c.
George Washington
17 September, 1757 Fort Loudoun
Governor Dinwiddie
TO GOVERNOR DINWIDDIE.↩
Fort Loudoun, 17 September, 1757.
Honble. Sir,
A letter of the 22d ultimo, from Captain Peachy, came to my hands the other day, contents as follows: (here was inserted the letter).1 I should take it [484] infinitely kind, if your Honor would please to inform me, whether a report of this nature was ever made to you; and, in that case, who was the author of it?
It is evident, from a variety of circumstances, and especially from the change in your Honor’s conduct towards me, that some person, as well inclined to detract, but better skilled in the art of detraction, than the author of the above stupid scandal, has made free with my character. For I cannot suppose, that malice so absurd, so barefaced, so diametrically opposite to truth, to common policy, and, in short, to every thing but villainy, as the above is, could impress you with so ill an opinion of my honor and honesty.
If it be possible, that Colonel Corbin—(for my belief is staggered, not being conscious of having given the least cause to any one, much less to that gentleman, to reflect so grossly,) I say, if it be possible, that Colonel Corbin could descend so low as [485] to be the propagator of this story, he must either be vastly ignorant in the state of affairs in this county at that time, or else he must suppose, that the whole body of inhabitants had combined with me, in executing the deceitful fraud. Or why did they, almost to a man, forsake their dwellings in the greatest terror and confusion; so that, while one half of them sought shelter in paltry forts, (of their own building,) the other fled to the adjacent counties for refuge, numbers of them even to Carolina, from whence they have never returned?
These are facts well known; but not better known, than that these wretched people, while they lay pent up in forts, destitute of the common support of life (having in their precipitate flight forgotten, or were unable rather to secure, any kind of necessaries,) did dispatch messengers of their own (thinking I had not represented their miseries in the piteous manner they deserved), with addresses to your Honor and the Assembly, praying relief. And did I ever send any alarming account, without also sending the original papers, (or the copies,) which gave rise to it?
That I have foibles, and perhaps many of them, I shall not deny. I should esteem myself, as the world also would, vain and empty, were I to arrogate perfection.
Knowledge in military matters is to be acquired by practice and experience only; and, if I have erred, great allowance should be made for my errors for want of them; unless these errors should appear to be willful; and then, I conceive it would be more [486] generous to charge me with my faults, and let me stand or fall according to evidence, than to stigmatize me behind my back.
It is uncertain in what light my services may have appeared to your Honor; but this I know, and it is the highest consolation I am capable of feeling, that no man, that ever was employed in a public capacity, has endeavoured to discharge the trust reposed in him with greater honesty, and more zeal for the country’s interest, than I have done; and if there is any person living, who can say with justice, that I have offered any intentional wrong to the public, I will cheerfully submit to the most ignominious punishment, that an injured people ought to inflict. On the other hand, it is hard to have my character arraigned, and my actions condemned, without a hearing.
I must therefore again beg in more plain, and in very earnest terms, to know, if Colonel Corbin has taken the liberty of representing my character to your Honor with such ungentlemanly freedom as the letter implies? Your condescension herein will be acknowledged, as a singular favor done your Honor’s most obedient, humble servant.1
[487]
George Washington
18 September, 1757 Fort Loudoun
Captain William Peachy
TO CAPTAIN WILLIAM PEACHY.↩
Fort Loudoun, 18 September, 1757.
Dear Sir,
Your favor of the 22d ultimo came to hand about four days ago. In answer to that part, which relates to Colonel Corbin’s gross and infamous reflections on my conduct last spring, it will be needless, I dare say, to observe further at this time, than that the liberty, which he has been pleased to allow himself in sporting with my character, is little else than a comic entertainment, discovering at one view his passionate fondness for your friend, his inviolable love of truth, his unfathomable knowledge, and the masterly strokes of his wisdom in displaying it. These several talents he has, I think, exhibited in a most conspicuous manner to every person, who was in the least degree acquainted with the situation of affairs in this country at that juncture. The report of your false musters is equally absurd, and may take credit as above.
You are heartily welcome to make use of any letter, or letters, which I may at any time have written to you; for, altho’ I keep no copies of epistles to my friends, nor can remember the contents of all of them, yet, I am sensible, that the narrations are just, and that truth and honesty will appear in my writings; [488] of which, therefore, I shall not be ashamed, though criticism may censure my style. I am, &c.
George Washington
24 September, 1757 Fort Loudoun
Governor Dinwiddie
TO GOVERNOR DINWIDDIE.↩
Fort Loudoun, 24 September, 1757.
Sir,
Enclosed is a copy of a letter, which I received from Captain McKenzie. Since my last, the different parties I detached in quest of the enemy, (who committed the late depredations in this neighborhood,) are returned, after having prosecuted the most probable measures, and exerted their utmost efforts in vain, in endeavoring to come up with and prevent the enemy’s escape. Nor is it in any degree surprising, for when the vast extent of country, the scattered and distant manner in which the inhabitants are settled, the nature of the ground, and disposition of the enemy we have to cope with, are collectively considered, it is next to impossible, that any of our parties should ever see the enemy, except when they possess such advantages as render their victory certain.
The inhabitants of this valuable and fertile valley are terrified beyond expression. Some have abandoned their plantations, and many are packing up their most valuable effects in order to follow them. Another irruption into the heart of this settlement will, I am afraid, be of fatal consequence to it. I was always persuaded, and almost every day affords new matter for confirming me in the opinion, that [489] the enemy can, with the utmost facility, render abortive every plan, which can be concerted upon our present system of defence; and that the only method of effectually defending such a vast extent of mountains covered with thick woods, as our frontiers, against such an enemy, is by carrying the war into their country. And I think I may, without assuming uncommon penetration, venture to affirm, that, unless an expedition is carried on against the Ohio next spring, this country will not be another year in our possession.
Sickness, and the different parties, which the distressed situation of affairs here obliged me to detach from this garrison, so greatly retard the works, that finishing even the principal parts of them, before the winter sets in, will, I am afraid, prove impracticable.
I understand there are a mortar and a number of shells at Williamsburg, which would be of infinite service here, tho’ of little or none where they are. We have a quantity of round and grape-shot for six-pounders, but no cannon to use them. A few pieces of that size would be a great addition to our strength; and, as this is the only place we have, (were it finished,) where a stand could be made, in case of any formidable attack, I conceive nothing in our power should be omitted to make it as defensible as we can.
Mr. Rutherford is not yet returned. Enclosed is a list of the killed and captured by the enemy, when last down. This is sent to Fredericksburg, in order to go by post.
[490]
George Washington
30 Sept., 1757 Mount Vernon
Mary Washington
TO MRS. MARY WASHINGTON.↩
Mount Vernon, 30 Sept., 1757.
Honored Madam—
Your letter by Mr. Smith I received on my way to Col. Fairfax’s1 funeral; in answer to that part relative to my Brother Charles’ Marriage I shall observe, that if there is no other objection than the one you mention, it may soon be removed; and that Mrs. Thornton, if she believes I am capable of taking these ungenerous advantages, knows little of the principles which govern my conduct. However I suppose Mrs. Thornton is actuated by prudent Motives and therefore would be safe.—If she will get any Instrument of writing drawn I will sign it, provided it does not effect me in other respects than her daughter’s fortune, if my brother dies under age.2
I have waited till now, expecting the arrival of my Negros’ cloaths from Great Britain; but as the season is advancing and risks attending them, I can no longer depend, and therefore beg the favor of you to choose me about 250 yds osnabrigs 200 yds of cotton 35 pair plaid hose, and as much thread as is recessary in Mr. Lewis’ Store, if he has them. If not, in Mr. Jackson’s, and send them up by John who comes down with a Tumbler3 for that purpose.
I set out this afternoon on my return to Winchester.
I offer my Love to Charles, and am Honored Madam, &c.
[491]
George Washington
5 October, 1757 Fort Loudoun
Governor Dinwiddie
TO GOVERNOR DINWIDDIE.↩
Fort Loudoun, 5 October, 1757.1
Honble. Sir,
Both your Honor’s letters of the 24th ultimo I received by Jenkins. As I cannot now send a proper monthly return of the regiment, for want of the remarks of the officers at the out-posts, I enclose your Honor an exact return, however, of our effective strength, and how disposed of, which will at present answer the end proposed equally well. I likewise send you enclosed the return of provisions, specifying the time they will serve.
I am informed “the contractor is to lay in the provisions for the troops in New-Hampshire, at this place; that he is to have 6d a man per diem for the whole he supplies, and that he is not to pay those who must inevitably be employed in issuing out the provisions at the different garrisons.”
This information, I flatter myself, is without foundation; as it is beyond doubt that provisions could be purchased in Hampshire, where the troops are quartered for half of what the contractor has for laying them in here, and that the amount of waggon-age and other charges of transporting these provisions from hence to N. Hampshire will exceed the whole cost of the provisions, if purchased there; not to mention the great risque, trouble of escorts, &c., &c.
The assistant commissaries must still be continued, or some persons in their room, who, under the direction of a principal, would have purchased the provisions [492] upon as good terms as any contractor. Besides, the commissary used to act as wagon-master, supply the different garrisons with candle, made from the tallow of the country’s beeves, and do many things for the good of the service, not to be expected from a contractor.
I shall take the earliest opportunity of communicating your Honor’s intentions, respecting the ranging company, to Captain Hog, who, I am informed, is lying ill, in consequence of the bite of a snake at Dickinson’s Fort, and will, I fear, be unable to raise the men. I am afraid the recruiting one hundred men will be found a very difficult task. I am quite at a loss how to act, as you did not inform me upon what terms they are to be levied and supported, what bounty-money to allow, what pay to engage the officers and men, how clothed and supported, what the officers’ pay and what kind of commissions the officers are to have.
Mr. Robert Rutherford, late deputy-commissary here, says that he could raise the men in a shorter time than any other, and from his universal acquaintance on the frontiers, and the esteem the people in general have for him, I am apt to believe he could raise them as soon as any people whatever.
If they should have the same bounty, allowed by the Assembly for recruits, I shall want money for that purpose. The £68 13s 8d I received from Colo. Fairfax of the country’s money I accounted with the committee for in April last. Enclosed is a copy of the last letter I received from Colonel Stanwix.
[493]
The enemy continue their horrid devastations in this settlement. Enclosed is a letter from Capt. Josha. Lewis. Immediately on receipt of Capt. Lewis’, Capt. McNeill, 3 subalterns, 4 sergeants, and 70 rank and file, marched up to act in conjunction with Captn. Lewis. The day before Captain Lewis was attacked, twenty Cherokees, headed by one of the principal warriors of that nation, marched from hence to the South Branch, who, with the troops under Captains Waggener and McKenzie, will, I hope, secure that quarter.
So soon as Captn. McNeill returns, I will order him up to his company to which I have by your orders appointed him; as I have Mr. Chew in room of Mr. Fell.
When Mr. Atkin went away from here he carried Mr. Gist and the Indian interpreter with him. Since several parties of Cherokees have been here, by which I and my officers were involved in inconceivable trouble, as we had neither an interpreter, nor right to hold conferences with them; nothing to satisfy their demands of things of which they were in the greatest need; nor liberty to procure them. These warlike, formidable people, altho they seem to have a natural strong attachment to our interest, will, I am afraid, be induced by such treatment to hearken to the pressing solicitations of the French, who (by the latest and best accounts, copies of which I enclose) are making them vastly advantageous offers. The Chief of the Cherokee party, who went last to the Branch, (and is said to be a man of great weight [494] among that nation), was so incensed against what he imagined neglect and contempt, that, had we not supplied him with a few necessaries, without which he could not go to war, he threatened to return, fired with resentment, to his nation. In short, I dread that, by the present management of Indian affairs, we are losing our interest of those people, the preservation of whose friendship is of the last importance to the colonies in general, and this in particular.
I am sorry to acquaint your Honor that Hamilton, the quartermaster hath misbehaved egregiously, embezzling and disposing (in a clandestine manner) of some of the regimental stores, and afterwards running away and carrying a man of the regiment with him. He had leave to go to Alexandria, to order up some of the stores left there, and managed his affairs with such cunning, that he was gone too long to be pursued, before he was suspected.
Enclosed is a copy of the proceedings of the court of enquiry. Several things were found at many different houses, and the magistrates did not behave consistently with their duty.
I do not know, that I ever gave your Honor cause to suspect me of ingratitude, a crime I detest, and would most carefully avoid. If an open, disinterested behavior carries offence, I may have offended; because I have all along laid it down as a maxim, to represent facts freely and impartially, but no more to others, than I have to you, Sir. If instances of my ungrateful behavior had been particularized, I would have answered to them. But I have long been convinced, [495] that my actions and their motives have been maliciously aggravated.
As your Honor proposes to leave the colony in November, I should be glad of liberty to go down to Williamsburg towards the last of this month, or first of the next, if nothing should intervene, to settle some accounts with your Honor and the Committee, which may not be done in so satisfactory a manner after you are gone.1
The last alarm occasioned a great many of the inhabitants in this county to go off, whereupon vast numbers are still moving. I fear that, in a short time, this very valuable valley will be in a great measure depopulated; and what further steps to take, and how to obviate so great a misfortune, I am quite at a loss. As I have hitherto neglected nothing in the compass of my power, it is very evident, that nothing but vigorous offensive measures, (next campaign,) can save the country, at least all west of the Blue Ridge, from inevitable desolation.
We are in great want of a Quartermaster to take care of the stores, and I really do not know of a fit person, unless your Honor will please to bestow it upon Mr. Kennedy. He acted sometimes as Quartermaster-sergeant, then as Commissary, and I believe [496] is better acquainted with the duty than any one we can get. He bears a good character and is acquainted with figures.
The Dunkard doctor gave me notice of his intentions to wait upon your Honor again for his release, & in a late letter transmitted an information of the French deserters (who came from Fort Cumberland) against them, and think it my duty further to add, that I firmly believe they are employed as spies, and are useful to the French. Of this, all the frontier inhabitants seem convinced, and are so apprehensive of the consequences that it has caused numbers to remove, and will cause a general terror among them, if this person is suffered to return and the others to remain out there. For which reason I should really be glad to receive orders to bring the others in. ’Tis better, provided they do not assist the enemy, to bring them in, than to keep a whole country in perpetual terror on their account.
Mr. Rutherford set about making his return, the moment your Honor’s letter came to hand, and but this instant has finished it, having everything to measure and weigh, in order to be exact.
Since writing the foregoing, the express, whom I sent to Major Lewis, is come in, and brings returns of those companies; so that your Honor will now receive proper monthly returns of our strength for July and August; by which you will see, that our total strength amounts to thirty-two commissioned officers, forty-eight non-commissioned, and seven hundred and three rank and file; whereof twenty [497] officers, thirty non-commissioned, and four hundred and sixty-four rank and file, are employed in this county and Hampshire. But there are always six women allowed to a company, who draw provisions; and the officers receive more or less according to their respective rank, as your Honor would see by the estimate I received from Colonel Stanwix, and enclosed to you some time ago; which must be allowed for in the calculation.
I have this instant received letters from Captains Waggener and McKenzie, by express. The first writes that two men were killed, captured about 2 miles from his fort. The other says that a Cherokee party just as they were setting out to go to Captn. Waggener’s heard that Pearis was at Fort Cumberland and marched to him.
George Washington
8 October, 1757 Fort Loudoun
Colonel Stanwix
TO COLONEL STANWIX.↩
Fort Loudoun, 8 October, 1757.
Dear Sir,
I am favored with an opportunity by Mr. Livingston, to acknowledge the receipt of your agreeable favor of the 19th ultimo; and to inform you of a very extraordinary affair, which has happened at this place, namely, the desertion of our quartermaster. This infamous fellow, as he has proved himself, after having disposed, in a clandestine manner, of many of our regimental stores, being called upon to settle his accounts (not that I, or any officer in the regiment, had the least suspicion of the scene of roguery he was [498] carrying on), pretended, that he could not come to an exact settlement without going to Alexandria, where some of the stores yet lay. Several of our soldiers deserting at the same time, (being the time when Lt. Campbell called upon you) he was sent in pursuit of them, which (for we had no doubt of his honest intentions) afforded him the desired opportunity of making his escape. He was ordered too to take Alexandria in his return. His villainy was not laid open, before his departure, and was at last accidentally discovered. This person John Hamilton had been several years a sergeant in one of his Majesty’s regiments, in which character he served three years under me. During that time he gave such signal proofs of his bravery and good behavior, as bound me, in honor and gratitude, to do something for him. And I therefore got him promoted to be quartermaster, as he was acquainted with the duty, and capable, (I thought,) of discharging it.
We have had several visitations from the enemy, and much mischief done, since my last to you. About the 17th ultimo there were upwards of twenty persons killed only twelve miles from this garrison, and notwithstanding I sent a strong detachment from hence to pursue them, and ordered the passes of the mountains to be waylaid by commands from other places, yet we were not able to meet with these savages.
On Friday se’nnight, a body of near or quite a hundred fell upon the inhabitants along the great road between this place and Pennsylvania, got fifteen more. The mischief would have been much greater, [499] had not an officer and twenty men of the regiment, who were then out, fallen in with and engaged the enemy. Finding, however, that his party was overpowered, and like to be surrounded, he retreated to a stockade, not far distant, in which they were besieged for three hours; but the firing communicated an alarm from one habitation to another, by which means most of the families were timely apprised of their danger, and happily got safe off. Our party killed one Indian, (whose scalp they obtained,) and wounded several others.
I exert every means in my power to protect a much distressed country, but it is a task too arduous. To think of defending a frontier as ours is, of more than three hundred and fifty miles’ extent, with only seven hundred men, is vain and idle, especially when that frontier lies more contiguous to the enemy than any other. I am, and have for a long time been, fully convinced, that, if we continue to pursue a defensive plan, the country must be inevitably lost.1
[500]
You will be kind enough, Sir, to excuse the freedom with which I deliver my sentiments, and believe me to be, (for I really am,) with unfeigned truth and regard, your most obedient, humble servant.
N. B. These constant alarms and perpetual movements of the soldiers of this garrison, have almost put a stop to the progress of the public works at this place.
George Washington
9th October, 1757
Governor Dinwiddie
TO GOVERNOR DINWIDDIE.↩
9th October, 1757.
Honble. Sir,
As I wrote to your Honor fully by Jenkins, have little more to add, than the affair hinted at in my last, on the conduct of the magistrates here, which (from what I can collect) appears to me to be of a most extraordinary nature and whose substance is, or nearly, as follows, vizt.:—
From the Court of Enquiry upon the Quartermaster’s affairs, and from the credit which the tippling house keepers (with which Winchester abounds) gave to many of the Soldiers, we had reason strongly to suspect, that some there had received and concealed some of the Stores, arms, &c., belonging to the Regiment: and upon application, Justice Speake issued his search-warrants. But Thomas Wood, Constable, refused to execute them, from various frivolous pretences: nor was there one in the town who wou’d act even pro tempore: So that affair must have been dropped, had not Mr. Alexander Wood, now a merchant here, genteelly offered his service, and executed [501] the Warrants with indefatigable assiduity. Enclosed is a copy of his return. The goods, and the people at whose houses they were found, were brought before Mr. Speake, who, being a young Justice, desired the assistance of Captn. Thomas Swearingen, one of the representatives of the County, and a man of great weight among the meaner class of people, and supposed by them to possess extensive knowledge.
Mr. John Lindsay, another Justice, likewise sat on this affair; and after having examined the goods and people brought before them, Mr. Swearingen sagaciously determined that the affair must be further tried at Court; the other two Justices readily coincided in opinion with him; and accordingly, without giving any other judgment or taking any security for the appearance of the delinquents, tho’ many of them have few obligations to common fame for their character, they dismissed them by telling them they must appear at the next Court. When that period arrived, I ordered Captn. Stewart to apply to Mr. Gabriel Jones for his advice and assistance, as I conceived that procedure of the Magistrates not only to be absurd and irregular but expressly illegal. Enclosed is a copy of what he did, and advised, taken in writing and signed by himself.
Mr. Jones further advised me, to transmit to your Honor an account of the whole; and observed, that you no doubt wou’d direct the Attorney General to prosecute the Magistrates,—as bringing a suit against them in this court wou’d not avail for this end.
I have taken every precaution I cou’d possibly [502] suggest, to prevent the Soldiers of this Garrison from having any dealings whatever with the inhabitants of the town; and have issued the strictest orders against their parting with any of their clothes, arms, &c.; and moreover several severe examples have been made of those detected in the breach of those orders. But from the all alluring temptations of liquor, &c., many ventured to transgress, and the fear of consequent punishment, induced them to desert.
Were it not too tedious, I cou’d give your Honor such instances of the villainous Behavior of those Tippling-House-keepers, as wou’d astonish any person; but the little I have already said, will suffice to convince your Honor, that it is impossible to maintain that discipline and do that Service with a Garrison thus corrupted by a set of people, whose conduct looks like the effect of a combination to obstruct the Service, and frustrate the methods pointed out for their own preservation. And when some of those practises were at length proved, the laws made for the punishment of such gross offences, trifled with by the Magistrates, in the manner the above fact and the enclosed will render conspicuous: I could [not] believe did I not see it, that these are the people of a country whose bowels are at this juncture torn by the most horrid devastations of the most cruel and barbarous enemy.
But enormities of this kind have got to such a height, that nothing, I fear, but your Honor’s interposition in ordering those Magistrates to be brought [503] to Justice, and appointing others from whom more may be hoped, can prevent the worst of consequences to a (seemingly) infatuated people.
The enemy did not so much mischief in their last irruption as was at first apprehended. Ten of those who were missing, and supposed to be killed or captivated, have since appeared.
The party of the regiment that was out with Captain Lewis suffered greatly in point of clothes and necessaries. From the first intelligence Captain Lewis received of them he imagined the enemy’s numbers trifling and inconsiderable; and, in order to better his chance of coming up with them, stripped and ordered his men to follow his example. In that condition he soon overtook them, but was obliged to make a very precipitate retreat—the enemy getting near the fort almost as soon as he did. He has applied to me in behalf of his men, to get them supplied out of the public stores, for what they lost; but as I had no directions in such case, cou’d not let them have any thing, altho’ I thought they deserved it. They have likewise applied for the reward of the scalp they took,—which I have sent your Honor, and hope they will by Mr. Byrd’s return receive it which will greatly encourage them. Enclosed is a copy of Doctr. Ross’s Letter respecting the provisions at Fort Cumberland. I am, Sir, &c.
[504]
George Washington
24 October, 1757
Governor Dinwiddie
TO GOVERNOR DINWIDDIE.↩
24 October, 1757.
Honble. Sir,
Your favour of the 19th instant was delivered to me this evening.
The raising a company of Rangers, or augmenting our strength in some other manner, is so far necessary, that without it, the remaining inhabitants of this (once fertile and populous) valley will scarcely be detained at their dwellings ’till the Spring. And, if there is no Expedition to the westward then,—nor a force more considerable than Virginia can support, posted on our frontiers (if we still adhere to our destructive, defensive schemes,) there will not, next campaign I dare affirm, be one soul living on this side the Blue Ridge the ensuing autumn; unless it be the Troops in Garrison, and a few inhabitants of this town, who may shelter themselves under the protection of this fort.—This I know to be the immovable determination of all the settlers of this County; which to give a more succinct account of than I cou’d in writing, was the principal among many other reasons that induced me to ask leave to come down. It was not to enjoy a party of pleasure I wanted leave of absence; I have been indulged with few of those, winter or summer! I must here add, that an incredible number of Inhabitants has fled in consequence of the two last incursions of the Enemy, of which your Honor has already been advertised. And that I have taken indefatigable pains, and found it no easy task to prevail on the bulk of the country [505] to wait the consultations of this winter, and the event of this Spring. I do not know on whom this miserable and undone people are to rely for redress. If the Assembly are to give it to them, it is time that measures were concerting; if we are to seek it of the Commander-in-chief, it is time our grievances were made known to him: for as I before said, another campaign, such as was the last, will depopulate this country. Then let the consequences be considered,—where are we to get supplies of provisions for our armies, when this valley which is the only support of them, is entirely abandoned to an Enemy, which by that means will be entirely possessed of every thing necessary to pursue their conquest; and that the adjacent counties will fly much faster than this, not being half so well settled, is a fact indisputable.
I shall also add, what I did not in my last (lest it shou’d be thought I spoke from prejudice) that Captain Hog is the most unfit person in the world, to raise and command a company of Rangers.—He in the first place is generally disliked,—were he not, he has neither activity, spirit or knowledge enough of the woods, to answer this end. And again, the men most proper for such an undertaking would be backward to enlist under him, fearing his discipline; whereas, I conceive, a person in some degree upon a level with themselves wou’d have it in his power to engage for the good pay which is offered, huntsmen, who have been used to arms from their childhood, and in a particular manner acquainted with the country from which many have been drove.
[506]
These are my reasons against Capt. Hog, and in behalf of some such person as Mr. Rutherford—to whom I have no particular attachment, or desire to serve. He refuses to accept of the second command.
I have expressed my sentiments upon this latter, as well as the first affair, with the utmost candor and sincerity; in doing which I conceive I have done no more than my duty.—The whole is submitted to your Honor’s better judgment.
Yesterday arrived here the Indians spoken of in the enclosed (copies of letters which came with them to me) I purchased four Horses, bridles, and saddles, for £14., and send them off to-day, escorted by an officer who is charged with the care of conducting them thro’ this Colony. The Cherokees that were on the Branch, are on their return to their nation, having left this for that purpose several days ago. They met (about 8 miles beyond Fort Cumberland) a party of Indians under command of a French cadet, whom they engaged. The French cadet was killed and scalped,—his orders found, which Captain Dagworthy detained, without even sending me a copy of them. I understand, however he was ordered to take a view of Fort Cumberland and then proceed into the Inhabitants, to kill, captivate, and lay waste the country.
Mr. Kennedy I shall appoint in the place of Mr. Hamilton. I am, &c.
P. S. Your Honor has not mentioned what pay [507] the officers commissioned and non-commission’d, are to have.
I cou’d settle the provisions in dispute at Fort Cumberland, with Doctor Ross upon no other terms than these;—He is to replace the flour and so much of the beef as the Marylanders used at this place, and to pay for the flour and beans,—The remainder of the beef I must have transported to the Branch.
George Washington
25 October, 1757 Fort Loudoun
John Robinson
TO JOHN ROBINSON, SPEAKER OF THE HOUSE OF BURGESSES.↩
Fort Loudoun, 25 October, 1757.
Sir,
I applied to the Governor for leave to come down in order to settle my accounts before he left the country, and to represent the melancholy situation of our distressed frontiers, which no written narrative can so well describe, as a verbal account to a judicious person inclined to hear. In a verbal account, the questions resulting from one relation beget others, ’till matters are perfectly understood; whereas the most explicit writing will be found deficient. But his Honor was pleased to deny his leave, thinking my request unreasonable, and that I had some party of pleasure in view.
I have, in a letter by this conveyance, endeavored to set in as clear a point of light as I am able, the situation of our frontiers, and the disposition of the inhabitants, to the governor; and shall endeavor also, in as succinct a manner as possible, to make you sensible of both.
[508]
In doing which it will be necessary to observe to you that the inhabitants of this fertile, and (once) populous valley, are now become our most western settlers, save the few families that are forted on the Branch; that the enemy have, in great measure, ceased committing hostilities on the Branch, and fallen upon the people of this valley; and that a considerable part of them have already removed. This, by persons unacquainted with the country, and the enemy we have to deal with, may be attributed to the cowardice of the inhabitants, or inactivity of the soldiers, but by others it will be imputed to neither. No troops in the universe can guard against the cunning and wiles of Indians. No one can tell where they will fall, till the mischief is done, and then ’t is in vain to pursue. The inhabitants see, and are convinced of this, which makes each family afraid of standing in the gap of danger; and by retreating, one behind another, they depopulate the country, and leave it to the enemy, who subsist upon the plunder. This, Sir, is a matter of fact which you may depend on from me; and further, if we pursue a defensive plan next campaign, there will not, by the autumn, be one soul living on this side of the Blue Ridge, except the soldiers in garrison, and such of the inhabitants as may seek shelter therein. This, Sir, I know to be the immovable determination of the people; and, believe me, when I tell you, that I have been at great pains, before I could prevail on them to wait the consultations of this winter, and the event of spring.
[509]
I do not know on whom those miserable, undone people are to rely for redress. If the Assembly are to give it to them, it is time that measures at least were concerting, and not when they should be going into execution, as has always been the case. If they are to seek it from the Commander-in-chief, it is time our grievances were made known to him; for I cannot forbear repeating again, that while we pursue defensive measures we pursue inevitable ruin, the loss of the country being the inevitable and fatal consequence. There will be no end to our troubles, while we follow this plan, and every year will increase our expense. This, my dear Mr. Speaker, I urge not only as an officer, but as a friend, who has property in the country and is unwilling to lose it. This it is, also, that makes me anxious for doing more than barely represent, which is all that is expected of an officer commanding.
