Table of Contents:
		CONTENTS OF VOL. III.
“After the time for planting the corn is over, in all of the bottoms you may be at work in, if there should be any grassy ponds, or places easily improved, and drained for meadow, it may be done, and inclosed, instead of preparing land for corn.
“Endeavor to get some rare-ripe corn to carry with you for your last planting and replanting. The corn which you do plant must be cultivated in any manner which may appear most advisable to you for my interest.
“If you can get, or I should send out peach stones, have them cracked and the kernals planted as soon as you get to the first land, and properly inclose them.
“It will be essentially necessary to have all the work done upon any one tract appraised before you move to the next field, if it be possible to have it done; such work, I mean, as can be injured by fire or other accidents. Otherwise I may labor in vain, as I shall have no allowance made for any thing that is not valued. In these appraisements you must let nothing go unnoticed, as it is necessary that every thing should be brought into account that will enhance the price.
“You should take care to have a pair of hand mill stones with you, as also a grindstone, for the benefit of your tools, with proper pecks.
“Keep a regular account of your tools, and call them over frequently, to see that none are missing. Make every man answerable for such as is put into his care. Keep a regular account also of the days lost by sickness, for I expect none will be lost by any other means, that an allowance may be made for it at settlement; and keep a regular and clear account of all expences, with proper vouchers, that matters may be settled without any difficulty at the end of the service.
“As I could wish to have my lands rented, if it be possible to do it, you may, if tenants should offer engage them upon the following terms, to wit: upon a rent of three pounds sterling (to be discharged in the currency of the country at the exchange prevailing at the time of payment,) for each lot which is to be laid off as described on the plot; leases to be given for three lives; four years rent free, where no improvement is made, and two only where there is a house built, and five acres of land cleared on the lot. Or, if it will be a greater inducement to tenants, I will grant leases for 21 years upon the above rent, payable in the above manner; which leases shall be renewable for ever, upon paying at the end of the first 21 years, twenty shillings per annum additional rent for the next seven years; and in like manner the increased rent of 20s. sterling per annum for every seven years afterwards. But it is to be noted that I will not give leases for lives, and leases for the above term (renewable) in the same tract of land, as it might not be so convenient to have leases of different tenures mixed.
“As I have pointed out the distance along the water for the breadth of each lot (in measuring of which go strait) and as the course and distance from the river of each lot, is also particularly set down, you cannot be at a loss if you have a compass and chain to lay them off and mark them exactly. The back lines of the lots may be marked or not, just as it suits; the dividing lines must be marked at all events, and an account taken of the corner trees, in order to insert them in the leases, if any should be given. At the corner of each lot, upon the river, blaze a tree, and with a knife or chisel number them in the following manner, viz: at the upper corner of the first lot make the figure 1; at the corner which divides lots No. one and two, make these figures ½; at the corner which divides lot No. two and three, make the figures ⅔, and so on with every lot, by which means the lots can always be distinguished the moment they are looked at, and no mistakes can happen.
“Build a house, and clear and fence five acres of land upon every other lot, in the manner described upon the plot, by which means should any one person incline to take two lots, they may be added together conveniently, and the improvements will be convenient to both.
“I have now mentioned every thing by way of instruction to you that I can at present recollect. Let me conclude then with observing that this business must even under the greatest good management and industry be attended with great expense, as it will be with equal injustice, if it is neglected; to this I am to add, that, as you are now receiving my money, your time is not your own, and that every day or hour misapplied, is a loss to me; do not, therefore, under a belief that, as a friendship has long subsisted between us, many things may be overlooked in you, that would not in another; devote any part of your time to other business, or to amusements; for be assured, that, in respect to our agreement, I shall consider you in no other light than as a man who has engaged his time and services to conduct and manage my interest on the Ohio, to the best advantage, and shall seek redress if you do not, just as soon from you as from an entire stranger.
“I wish you your health and success, and am &c.
“Note. As these instructions were begun some time ago, and at a time when I had little doubt of having my people moved over the mountains before the first of April; as also at a time when I had a scheme under contemplation of importing Palatines, in order to settle on these lands, which scheme I have now laid aside; those clauses which relate to the turning your whole force towards preparing land for corn, may be entirely, or in part laid aside, as circumstances may direct; and, if there should be any inconsistency between the first and latter clauses, pursue the directions of the last mentioned.
“If you should not receive an order of court (from Botetourt) for valuing the work done on my first tract, before you move to the second, have the work done thereon, appraised in the best manner you can by Stevens, &c., and an account thereof signed by them, in such a manner as they would swear to, if called upon.
“If it should happen that you are obliged to wait in your own neighborhood for vessels, provisions, or on any other account, let all the people which you carry out be employed in forwarding my mill work at Gilbert Simpson’s.”
1
James Cleveland was to be placed in charge of this second attempt (see II., page 451), but he was unable to go and William Stevens succeeded him. His instructions are printed in II., page 459.
1
“By his Excellency George Washington, Commander in Chief of the Armies of the United Provinces of North America.
“Whereas the necessities of the army under my command for ammunition are so great as to require all possible supplies, and Messrs. Clark & Nightingale, merchants of Providence, having represented to me that they will, at their own risk, undertake to procure from the West Indies or elsewhere, such quantities as may be purchased, provided they obtain my permission for this purpose, I do therefore hereby make known to all Committees and other persons whatsoever, that the voyage now proposed by the sloop Fly and the sloop Neptune are for the above purpose, and undertaken with my privity and approbation, under such restrictions and engagements as the honorable Governor Cooke, of Rhode Island, shall think proper, to prevent the same from being perverted to any other purpose than that above specified. And I do recommend it to all committees and other persons, not only to forbear molesting or intercepting them on the voyage aforesaid, but to give them all assistance and countenance within their power.”—19 September, 1775.
1
The British men-of-war had been menacing the coasts of Connecticut, and Governor Trumbull, in addition to the militia near the seaboard, had ordered several companies of the new levies, raised for the Continental army, to be retained in the province, and stationed at places where the greatest danger was apprehended. Of this he had given notice to Washington in a letter of the 5th, but on the 8th the General sent an express order to have all the new levies marched to the army. The Governor complied with the order, though apparently not well pleased with the manner in which it was given. In his answer, dated the 15th, he says:—
“I am surprised that mine of the 5th instant was not received, or not judged worthy of notice, as no mention is made of it. Stonington had been attacked, and severely cannonaded, and by Divine Providence marvellously protected. New London and Norwich are still so menaced by the ministerial ships and troops, that the militia cannot be thought sufficient for their security, and it is necessary to throw up some intrenchments. We are obliged actually to raise more men for their security, and for the towns of New Haven and Lyme. I hoped some of the new levies might have been left here, till these dangers were over, without injury to any of your operations. I own that it must be left to your judgment. Yet it would have given me pleasure to have been acquainted that you considered it. I thank Divine Providence and you for this early warning to great care and watchfulness, that so the union of the colonies may be settled on a permanent and happy basis.
“You may depend on our utmost exertions for the defence and security of the constitutional rights and liberty of the colonies, and of our own in particular. None has shown greater forwardness, and thereby rendered itself more the object of ministerial vengeance. I am, with great esteem and regard for your personal character,” etc.
1
In reply, Governor Trumbull wrote October 9th;—“I have no disposition to increase the weight of your burdens, which, in the multiplicity of your business, must be sufficiently heavy, nor inclination to disturb the harmony so necessary to the happy success of our public operations. I am persuaded no such difficulty will any more happen. It is unhappy, that jealousies should be excited, or disputes of any sort litigated, between any of the colonies, to disunite them at a time, when our liberty, our property, our all is at stake. If our enemies prevail, which our disunion may occasion, our jealousies will then appear frivolous, and all our disputed claims of no value to either side.”
2
Read in Congress September 29th.
1
The Continental Articles of War, or as they were otherwise called, “Rules and Regulations for the Army,” may be seen in the Journals of Congress, 30 June, 1775.
1
The Continental Congress resolved on the 14th of June, the day before the appointment of the Commander-in-chief, that six companies of expert riflemen should be raised in Pennsylvania, two in Maryland, and two in Virginia. On the 22d, it was again resolved, that two more companies should be raised in Pennsylvania, and that the eight together should make a battalion, to be commanded by such field-officers, captains, and lieutenants, as should be recommended by the Assembly or Convention of the colony. The above twelve companies were all filled up with surprising celerity. One company arrived in Cambridge on the 25th of July, and eight others before the 14th of August, so that within two months orders had gone out, the men had been enlisted and equipped, and the whole had marched from four to seven hundred miles to camp. Captain Daniel Morgan, so much celebrated during the war, commanded one of these companies. He marched his men from Frederic county in Virginia, a distance of six hundred miles, in three weeks.
Congress had fixed the number of each company at eighty-two. When they arrived at Cambridge, the number considerably exceeded that limit, and the Commander doubted whether he was authorized to pay the supernumeraries. When the committee of Congress afterwards visited the camp, and this subject was referred to them, it was decided that they should all receive pay, but that the General should select from each company such as were not marksmen, and dismiss them, with an allowance of pay to go home. These riflemen were enlisted for one year, and were the first troops ordered to be raised by the Continental Congress. The Pennsylvania battalion was commanded by Colonel William Thompson.
1
“Resolved, That when the word month is used, the Congress means calendar month, by which the pay of the men in the service of the Continent is to be regulated.”—Journals of Congress, 2 October, 1775.
2
See Sullivan to the New Hampshire Committee of Safety, 23 September, 1775, and the Committee’s reply, 28 September, in Force, American Archives, Fourth Series, iii., 779, 827.
3
“On entering the camp near Boston, I was struck with the familiarity which prevailed among the soldiers and officers of all ranks; from the colonel to the private, I observed but little distinction; and I could not refrain from remarking to a young gentleman with whom I made acquaintance, that the military discipline of their troops was not so conspicuous as the civil subordination of the community in which I lived.”—Wilkinson, Memoirs, i, 16.
“There is one reason, and I think a substantial one, why a person born in the same town or neighborhood, should not be employed on public affairs of this nature in that town or neighborhood: it is, that the spirit of equality which reigns through this country will make him afraid of exerting that authority necessary for the expediting his business; he must shake every man by the hand, and desire, beg, and pray, do brother, do my friend, do such a thing; whereas a few hearty damns from a person who did not care a damn for them, would have a much better effect.”—Moylan to Washington, 24 October, 1775.
“Those ideas of equality, which are so agreeable to us natives of New England, are very disagreeable to many gentlemen in the colonies. They had a great opinion of the high importance of a continental general, and were determined to place him in an elevated point of light.”—John Adams to E. Gerry, 18 June, 1775.
1
“Congress must give better pay to their officers, for the present miserable pittance will not tempt men of liberal notions to engage in the service. It is indeed a fortune to the low wretches who live like the common soldiers and with the common soldiers; but men who chuse to preserve the decent distance of officers must have a decent subsistence, and without this distance, no authority or respect can be expected.”—Charles Lee to Benjamin Rush, 10 October, 1775.
2
The Continental commissions were issued on the 20th. It was published in the orders, that “no person is to presume to demand a Continental commission, who is not in actual possession of the like commission from the proper authority of the colony, which he is engaged to serve.”
1
“A commissary with twenty thousand gaping mouths open full upon him, and nothing to stop them with, must depend on being devoured himself . . . now, to his surprise, finds a Paymaster, a Commissary, a Quarter-master, nominal nonentities; all of them not able to advance one shilling, . . . not one of them, the General, or any other person here, have power to draw on Philadelphia. . . . I must entreat you to exert yourself in this unhappy case, and to relieve me of the additional trouble, to the unavoidable ones of my office, of having my heart dunned out, and be for weeks unable to pay for a bushel of potatoes. I wish the accursed cause of this difficulty no worse punishment than to be put in my situation for ten days past.”—Joseph Trumbull to Col. Dyer, 23 September, 1775.
2
In consequence of this letter Congress determined to send a committee to camp to confer with the General and the New England executives “touching the most effectual method of continuing, supporting, and regulating a continental army.” Lynch and Dr. Franklin were chosen members of the committee, and “two other members having an equal number” of votes, a second balloting resulted in the selection of Harrison. A second committee, composed of Rutledge, Lee, Johnson, R. Livingston and Samuel Adams, was constituted to draw up instructions for the conference. The committee arrived in camp on October 15th. Journals of Congress, 29 and 30 September, 1775.
1
A British officer, who was a prisoner at Hartford, having been sent there on parole by the Committee of Safety in Philadelphia.
Major Christopher French, ensign “in the ministerial army,” had been arrested at Gloucester, Penn., when on his way to join General Gage, by order of the Council of Safety, of that Province. He signed a parole not to bear arms against the colonies for twelve months and promised to proceed at once to Cambridge to submit himself to Washington’s directions.—Penna. Council of Safety, 302 et seq.
“General Gage has rejected, in very indecent and illiberal terms, a proposition made to him some time ago, respecting officers who were prisoners, so that your hopes of being exchanged, or even having an interview with any of your friends, would not be answered by proceeding to this place, as General Howe last week desired all intercourse between the two camps might be at an end. General Gage’s treatment of our officers, even of the most respected rank, would justify a severe retaliation. They have perished in a common jail, under the hands of a wretch who had never before been employed but in the diseases of horses. General Washington’s disposition will not allow him to follow so unworthy an example. You and your companions will be treated with kindness, and upon renewing your parole at Hartford, you will have the same indulgences as other gentlemen under the like circumstances.”—Reed to Major French, 3 September, 1775.
1
That Major French was a man of spirit, and something of a Hotspur, is evident from this extract, as well as other parts of his letters. It is but fair, however, to introduce his reply (October 9th) to this paragraph.—“I was asked by Mr. Paine,” says he, “if I would not fight against the colonies if set at liberty, and I answered that I would, in which might have been included, that I would endeavour to reduce them, but I did not say so; and I must appeal to you, Sir, if the question need or should have been asked. The answer was obvious, and therefore it could only be asked with a design to have something to say. I told them, therefore, that I gloried in serving my king and country, and should always do so, and I glory even in repeating it to you. I am convinced, Sir, you will not think the worse of me for supporting my honor as a man, and a British officer, which, in all situations I am determined to do.”
2
“Your favor of the 18th instant, and one from Major French on the same subject, have come safely to hand. From the general character of this gentleman, and the acknowledged politeness and attention of the Committee of Hartford to the gentlemen intrusted to their care, I flattered myself, that there would be a mutual emulation of civility, which would have resulted in the ease and convenience of both. I am extremely sorry to find it otherwise; and, upon a reperusal of former letters and papers, respecting these gentlemen, I cannot think there is any thing particular in their situation, which can challenge a distinction. If the circumstance of wearing their swords had created no dissatisfaction, I should not have interfered, considering it, in itself, as a matter of indifference; but, as it has given offence, partly, perhaps, by the inadvertent expressions, which have been dropped on this occasion, I persuade myself, that Major French, for the sake of his own convenience and ease, and to save me farther trouble, will concede what is not essential to either his comfort or happiness, farther than mere opinion makes it so.
“On the other hand, allow me to recommend a gentleness, even to forbearance, with persons so entirely in our power. We know not what the chance of war may be; but, let it be what it will, the duties of humanity and kindness will demand from us such a treatment, as we should expect from others, the case being reversed.”—Washington to the Committee of Hartford, 26 September, 1775.
“I now sit down to give a final answer to your application respecting your sword. Dr. Franklin confirms, what I before mentioned, that the privilege claimed was no part of the stipulation made at Philadelphia, as it was not discussed.
“Having made inquiry, I find the rule with regard to the indulgence in question is, that prisoners do not wear their swords. I therefore cannot approve of it, more especially as it gives such general dissatisfaction to the good people of the country.
“To your other request of removing to some place, where you can have the benefit of attending public worship in the church of England, I have not the least objection, provided the place is approved by Governor Trumbull, to whom, in this case, you will be pleased to apply. I wish you all the happiness consistent with your situation; and while the inhabitants of America treat you with humanity and kindness, I trust you will make a suitable return. It it is not grateful to me to hear the respectable citizens of the town treated with incivility or contempt.”—Washington to Major French, 20 October, 1775.
1
The Rev. Samuel Kirkland was missionary to the Oneida Indians, among whom he resided many years. See Life of Ledyard, 2d ed., p. 9.
Dr. Kirkland (b. 1742-d. 1808) had been educated in Dr. Wheelock’s Indian school, and had been employed among the Mohawk and Seneca tribes for many years. He was engaged by the Continental Congress, and accompanied General Sullivan in his expedition against the Indians of western New York. After the peace, he lived among the Oneidas, and was rewarded by the State with a grant of land where Kirkland now stands. His journey to Philadelphia was used effectively by Col. Johnson in his “talk” with the Indians, as described by the Mohawk chief, Abraham. “He [Johnson] also said he had his eye on Mr. Kirkland; that he was gone to Philadelphia, and along the sea-coast; that he was become a great soldier and a leader. Is this a minister? says he; do you think your minister minds your soul? No. By the time he comes to Philadelphia he will be a great warrior, and when he returns he will be the chief of all the Five Nations.”
1
“The Indian who accompanies Mr. Kirkland is an Oneida chief of considerable rank in his own country. He has come on a visit to the camp, principally to satisfy his curiosity; but as his tribe has been very friendly to the United Colonies, and his report to his nation at his return will have important consequences to the public interest, I have studiously endeavored to make his visit agreeable.”—Washington to the General Court of Massachusetts, 26 September, 1775.
1
Read in Congress, October 25th.
2
In a letter from General Carleton to General Gage, dated at Montreal, December 16th, he gives an account of the landing of the Americans in the woods near St. John’s, and says they were driven back to their boats by a party of Indians, and adds:—
“They then retired to the Isle aux Noix, where they remain, and send out emissaries to the Canadians and Indians, among whom they have been too successful. Many Indians have gone over to them, and large numbers of Canadians are with them at Chamblee. The people in general seem inclined that way, though the gentlemen, the clergy, and most of the bourgeois have manifested a fidelity to the King’s service. We have succeeded in raising only fourscore militia.
“Thus we are on the very eve of being overrun and subdued. I had great hopes of holding out for this year, though I seem abandoned by all the earth, had the savages remained firm. I cannot blame these poor people for securing themselves, as they see multitudes of the enemy at hand, and no succour from any part, though it is now four months since their operations against us first began.”—MS. Letter.
“Any officer, non commissioned officer, or soldier, who shall hereafter be detected playing at toss-up, pitch and hustle, or any other games of chance, in or near the camp or villages bordering on the encampments, shall without delay be confined and punished for disobedience of orders. . . . The general does not mean by the above order to discourage sports of exercise and recreation, he only means to discountenance and punish gaming.”—Orderly Book, October 3d.
1
The rifle companies were raised by an express order of the Continental Congress, and on this ground the captains had an impression that they were not to be commanded by officers in the provincial ranks.
1
This party consisted of two persons, named Getchell and Berry, who set off from Fort Western, on the Kennebec, September 1st. They advanced as far as the head-waters of the Dead River, where they met several Indians, who gave them such exaggerated accounts of the enemy on the Chaudière, that they did not venture to proceed farther. Netanis, the last of the Norridgewocks, had a cabin in this quarter, and was in the interest of Governor Carleton. The intelligence brought back by these persons, in regard to the carrying-places and condition of the river, was of some service to Arnold.
1
The news of Bunker’s Hill was taken to England by the Cerberus, and arrived in London on July 25th. On the following day ex-Governor Hutchinson had a talk with Lord Dartmouth. “Some addition to the land force I think is determined to be made immediately, perhaps two thousand men; but such a force as they are now convinced is necessary, and which he says will most certainly go early in the spring, it is not practicable to provide so as to arrive before winter. . . . The next summer will no doubt determine the fate of America, and it is said, the same force will be employed as if the inhabitants were French or Spanish enemies.” Hutchinson to his son, 26 July, 1775.
2
Gage was recalled temporarily, as he supposed, “for consultation,” but it is probable that the frequent charges of incompetency made by Burgoyne, Howe, and Clinton, were the real cause. He embarked Oct. 10th.
General Gage arrived in London on the 14th of November. The following entry in Hutchinson’s Diary undoubtedly refers to him: “December 21st, [1775] G. G., who had been appointed Secretary of Georgia, came to me in the utmost distress, having received a letter from Mr. Pownall last Saturday, acquainting him that the King had no further occasion for his service, and had ordered the warrant for making out his commission to be superseded. He had wrote several letters to Boston, which had been opened: one to his wife, wherein he says, that Govt. was still pursuing the same cruel and unrighteous measures against America. I never saw a man more distressed; he having spent several years of time, and all his fortune, in solliciting a place, and now is ruined in an instanct. He says Lord D [artmouth] advised him to come to me, and promised to speak to me. I told him I had it not in my power to serve him. I saw no possibility of explaining away his words. I cannot account for Lord D’s sending him to me. I pity him under his misfortune. His wife’s family, I suppose, are high Liberty people, and he had a mind to please them.” Mrs. Gage was a Miss Kemble, of New Jersey.
The common estimation of General Gage’s character was not favorable to its capacity to meet successfully the emergency now presented. “He [Gage] is come out with very extraordinary powers, and has wrote for me: It is a very fortunate circumstance, that the power both civil and military hath fallen into the hands of so moderate a man as General Gage; I hope he will gain great credit on this critical occasion; his abilities are good, and with respect to his heart, you who know him so well, will allow him to be possessed of one of the best kind.” Thomas Gamble to Charles Lee, 10 June, 1774. “Surely a man so humane, so honorable, so independent in his circumstances, and so great from family expectations would never undertake a business fit only for an abandoned desperado, or a monster in human shape, a General Murray or a Ravilliac. . . . I have read with wonder and astonishment Gage’s proclamations; surely this is not the same man you and I knew so well in days of yore.” Charles Lee to Gates, 1 July, 1774. A curious letter of Lee to Gage is printed in the Lee Papers, i., 133. Lord Loudoun thought Gage had not courage sufficient for his position. Hutchinson Diary & Letters, i., 364.
“The king having required General Gage’s presence at home to consult him upon the present state of America, I am invested in his absence with the command of the forces in North America on the side of the Atlantic; General Carleton having the same powers within his government and in the back country, and would take the command of the whole were we to meet. Our two commissions are to command in chief in our respective districts, wherein I shall be happy to render you every service in my power.” Sir Wm. Howe to Governor Legge, 28 September, 1775.
“General Gage goes home in the Pallas, a transport ship, and General Howe is advanced to the chief command, a man almost adored by the army, and one that with the spirit of a Wolfe possesses the genius of a Marlborough.”—Samuel Paine to William Paine, 2 October, 1775.
1
Lord Dartmouth had early suggested to General Gage the importance of taking possession of Rhode Island, as a means of keeping up a communication between Boston and New York, and as a place easy to be defended, and one from which, in any exigency, succours might be derived. He had, also, expressed an opinion, that New York should be occupied. General Gage replied:—“As the King’s forces are too weak to act in more than one point, New York is the most eligible situation to hold. The friends of government could rally there, and, from every account, numbers would join them. That city could be easily defended, and supplied by a water communication. But there is much difficulty in leaving Boston. It requires secrecy and is of great detail. It is too important a step to be put in execution without knowing his Majesty’s pleasure. Preparations will however be made for it, not knowing but instructions to this effect may be given, in consequence of intimations in a former letter from me.”—MS. Letter, August 20th.
Gage’s views are fully shown in his letter to the Earl of Dartmouth, October, 1775, in Force, American Archives, Fourth Series, iii., 927.
Lord Dartmouth wrote again on the 5th of September, before he could have received the above letter, and recommended to General Gage to abandon Boston, dismantle Castle William, and repair with the troops either to New York, or to some other port to the southward, where the ships could lie in safety, and carry on operations securely during the winter. Many advantages, he thought, would result from such a change. This was answered by General Howe with arguments similar to those already advanced by General Gage, and his reasons for not complying with the recommendation of the minister were approved.
Another plan in agitation was to divide the forces, and endeavor to hold New York and Boston at the same time. General Howe discouraged this scheme, as in his opinion impracticable; and he said that Gage, Clinton, and Burgoyne agreed with him. Such a movement would require an additional force of not less than five thousand men to be left in Boston, and twelve thousand at New York, the latter to be employed in opening a communication with Canada, leaving five battalions for the defence of New York. Three thousand regulars would then remain for Quebec, who, with three or four thousand Canadians, and some hundreds of Indians, would compose the army of Canada; but he could not say whether such a force would be sufficient in that quarter. The primary object of a communication with Canada by the Hudson being thus accomplished, and secured by posts, troops might take separate routes into Massachusetts and other parts of New England, as circumstances should point out.
It was the opinion of General Howe, at the same time, that Boston should be evacuated, and the force designed for that place removed to Rhode Island. The project of penetrating the country could more easily be executed from that point than from Boston, where little else could be done than to defend the post. The possession of Rhode Island would, moreover, put Connecticut in jeopardy, and induce that colony to keep its army at home for self-defence. Boston harbor might be blockaded after the evacuation by a small naval force, aided by a land party intrenched in the neighborhood of Nantasket Road.—Letter to Lord Dartmouth, October 9th.
1
The conclusions of the council were: 1. Unanimously agreed that the army ought not to consist of less than 20,372 men; to be formed into twenty-six regiments (exclusive of riflemen and artillery); each regiment to consist of 728 men, officers included; each company to be officered with one captain, two lieutenants, one ensign, and to contain four sergeants, four corporals, two drums, or fifes, and seventy-six privates. This army was deemed sufficient for offensive and defensive measures. 2. That the pay cannot be reduced at present, the present allowance of provisions should stand, and compensation in money should be allowed for such articles as the Commissary could not furnish. 3. The men should be engaged to December 1, 1776, but to be sooner discharged if necessary. 4. That each general officer should clothe a man according to his own fancy and judgment, and a selection to be made from these models; the clothing to be supplied by the Continent, and paid for by stoppages of 10% per month. 5. As to manner of paying the troops the council was equally divided; Washington, Greene, Sullivan, Heath, and Lee were in favor of monthly payments; and Gates, Spencer, Thomas, Putnam, and Ward, of payments every three months. On the questions of regulating the forces and the selection of officers more time was requested. An additional query was laid before the meeting that has some interest: “Whether it will be advisable to enlist any negroes in the new army? or whether there be a distinction between such as are slaves and those that are free? Agreed unanimously, to reject all slaves, and, by a great majority, to reject negroes altogether.” See note to the letter to Congress, 31 December, 1775, post. The full proceedings of the council are printed in Force, American Archives, Fourth Series, iii., 1039.
October 3, 1775. Resolved, That General Washington may, if he thinks proper, for the encouragement of an attack on Boston, promise in case of success a month’s pay to the army, and to the representatives of such of our brave countrymen as may chance to fall; and in case success should not attend the attempt, a month’s pay to the representatives of the deceased. MS. Journal of Congress.
1
James Wallace, Commander of his Majesty’s ship Rose, stationed at Newport.
1
Having acknowledged the letter as deciphered to be correct, Dr. Church explained that the letter was intended to “impress the enemy with a strong idea of our strength and situation in order to prevent an attack at a time when the Continental army was in great want of ammunition, and in hopes of effecting some speedy accommodation of the present dispute, and made solemn asseverations of his innocence.”
1
By the twenty-eighth article of war, whoever was convicted of holding correspondence with the enemy, or of giving intelligence, was to suffer such punishment as should be ordered by a general court-martial. There was no provision for referring such cases to Congress, or other civil authorities.
2
The ship Prince George which sailed from Bristol July 19th, with provisions for Gage’s army.
1
Washington sent word to every important town on the coast of this armament, that they might be on their guard.
1
“No prospect yet of the militia being embodied here; nor do I think they will. General Carleton, I am apt to think, is afraid to give the order lest they should refuse to obey, and I believe this year will pass over without the Canadians doing anything in favor of government. . . . You must look for no diversion in favor of the army immediately under your Excellency’s command this year from Canada, the language here being only to defend the Province; and it’s generally thought here that if the rebels were to push forward a body of four or five thousand men, the Canadians would lay down their arms, and not fire a shot.”—Thomas Gamble to General Gage, Quebec, 6 September, 1775.
“Their minds [i. e. the Canadians] are all poisoned by emissaries from New England and the damned rascals of merchants here and at Montreal. . . . The Quebec bill is of no use, on the contrary the Canadians talk of that d—d abused word liberty.”—Thomas Gamble to Major Sheriff, 6 September, 1775.
General Gage wrote to Lord Dartmouth, on the 20th of August, that General Carleton did not find the Canadians so ready for war as he had hoped, and that some of the Indian tribes were backward. He said the minds of the Canadians had been poisoned by the enemy, but that a good force there would set them all in motion. He advised, that General Carleton should be reinforced with four thousand men, a supply of arms, military stores, and Indian goods.—MS. Letter.
2
Read before Congress, October 13th.
1
General Wooster was now advanced in life. He had served in the two preceding wars, having been present at the capture of Louisburg in 1745, and commanded a Connecticut regiment nearly the whole of the last French war. When the Connecticut troops were raised, in 1775, he was appointed to the command of the whole. The continental appointment, therefore, by which he was placed the third on the list of brigadiers, and Putnam raised over him to the rank of major-general, was by no means satisfactory. Yet he accepted the commission in a spirit which reflected much credit upon his character.
When he went to the northward, General Washington had the impression, that he would assume the command in Canada, as higher in rank than Montgomery. But the fact was, he stood one degree lower, so that this difficulty was obviated. To prevent all chance of dispute, General Schuyler resolved to keep Wooster at Ticonderoga, and send forward his regiment. But the officers and men, who sympathized with their commander in his complaint of injustice, would not go without him. They had already refused to sign the articles of war, sent out by the Continental Congress, and their general was obliged to govern them by the military laws of Connecticut. This aspect of things gave some concern to General Schuyler, when the regiment arrived at Ticonderoga, and he wrote to General Wooster requesting to know precisely on what ground he considered himself to stand. The reply was that of an honorable and generous soldier, as well as a true patriot.
“My appointment in the Continental Army,” said General Wooster, “you are sensible could not be very agreeable to me; notwithstanding which, I never should have continued in the service, had I not determined to observe the rules of the army. No, Sir; I have the cause of my country too much at heart, to attempt to make any difficulty or uneasiness in the army, upon which the success of an enterprise of almost infinite importance to the country is now depending. I shall consider my rank in the army what my commission from the Continental Congress makes it, and shall not attempt to dispute the command with General Montgomery at St. John’s. You may depend, Sir, that I shall exert myself as much as possible to promote the strictest union and harmony among both officers and soldiers, and use every means in my power to give success to the expedition.”
“General Wooster is just arrived here. As he was appointed a major-general by the colony of Connecticut, and that I did not know his sentiments with respect to the rank he considered himself in the Continental army, my intentions were to have him remain at this post [Ticonderoga], but assuring me that his regiment would not move without him, and that although he thought hard of being superceded, yet he would most readily put himself under the command of General Montgomery, that his only views were the public service, and that no obstructions of any kind would be given by him. This spirited and sensible declaration I received with inexpressible satisfaction, and he moves to-morrow with the first division of his regiment.” Schuyler to Congress, 13 October, 1775. This harmony was soon threatened, as Schuyler wrote on the next day complaining that Wooster had ordered a court martial at Fort George, “which he by no means had a right to do,” and had discharged men from Hinman’s and Waterbury’s regiments. “I assure you, Sir, that I feel these insults from a general officer with all that keen sensibility that a man of honor ought; and I should be ashamed to mention them to Congress but that the critical situation of our public affairs at this period require that I should sacrifice a just resentment to them. And I would wish to have it remembered that to that cause only must be imputed that I have suffered a personal indignity to go unpunished.” Schuyler to Congress, 14 October, 1775.
He went forward with his regiment into Canada, put himself under General Montgomery, and verified this declaration by his conduct, which was not marked, however, with much enterprise or efficiency.
1
Probably Otway Byrd, who was appointed aid-de-camp to General Lee, on the 25th.
1
“If any negro is found straggling after taptoo beating about the camp, or about any of the roads or villages near the encampments at Roxbury or Cambridge, they are to be seized and confined until sunrise in the guard, nearest to the place where such negro is taken up.” Orderly Book, October 9.
1
The members of the committee, and delegates from the four colonies above mentioned, met in convention at Cambridge on the 18th of October, and continued their sittings daily till the 22d. The persons present, besides the committee, were Griswold and Wales from Connecticut; Governor Cooke from Rhode Island; Bowdoin, Otis, Sever, and Spooner from Massachusetts; Matthew Thornton from New Hampshire. General Washington was president of the board.
In a council of war, which had been assembled but a short time before, several of the points, put in charge of the committee by Congress, had been considered, and the opinions of the officers upon them expressed. These were generally confirmed and adopted by the delegates in conference. The mode of raising, arranging, clothing, and supplying a new army was determined. While the enemy remained in the same strength at Boston, it was unanimously agreed, that the American army ought not to consist of less than twenty thousand three hundred and seventy-two men, making twenty-six regiments, exclusive of riflemen and artillery, each regiment to be divided into eight companies. Efforts were to be made to reenlist as many soldiers as possible, among those already on the ground, and the vacancies were to be filled up by new levies. The delegates of the four colonies were respectively of opinion, that twenty thousand men might be raised in Massachusetts, eight thousand in Connecticut, three thousand in New Hampshire, and fifteen hundred in Rhode Island, if the pay remained the same as heretofore, and the time of service one year. Minutes of the Conference.
