Table of Contents:
		CONTENTS OF VOL. V.
“Congress in the beginning, went upon a very injudicious plan with respect to Frenchmen. To every adventurer that came, without even the shadow of credentials, they gave the rank of field officers. This circumstance, seconding the aspiring disposition natural to those people, carried the expectations of those who had really any pretensions to the character of officers to a length that exceeds all the bounds of moderation. As it was impossible to pursue this impolitic plan, the Congress have begun to retrench their excessive liberality; and the consequence has been, universal disgust and discontent.
“It would, perhaps, be injurious, as the French are much addicted to national punctilio, to run into the opposite extreme to that first embraced, and, by that mean, create a general clamor and dissatisfaction. Policy suggests the propriety of discriminating a few of the most deserving, and endeavoring to keep them in temper, even by gratifying them beyond what they can reasonably pretend to. This will enable us to shake off the despicable part with safety, and to turn a deaf ear to the exorbitant demands of the many. It will easily be believed in France that their want of merit occasioned their want of success, from the extraordinary marks of favor that have been conferred on others: whereas, the united voice of complaint from the whole, might make ill impressions in their own country, which it is not our interest should exist.
“We are already greatly embarrassed with the Frenchmen among us; and, from the genius of the people, shall continue to be so. It were to be wished, that our agents in France, instead of courting them to come out, were instructed to give no encouragement, but where they could not help it; that is, where applications were made to them by persons countenanced and supported by great men, whom it would be impolitic to disoblige. Be assured, Sir, we shall never be able to satisfy them; and they can be of no use to us, at least for some time. Their ignorance of our language; of the disposition of the people; the resources and deficiencies of the country; their own habits and tempers: all these are disqualifications that put it out of their power to be of any real service to us. You will consider what I have said entirely as my own sentiments.”—Hamilton to Duer, 6 May, 1777.
1
Read in Congress June 6th. Referred to the Board of War.
“Whereas General Howe has by offers of reward endeavored to induce the soldiers of the United States to desert and go over to him; Resolved, That General Washington be empowered to offer such rewards as he shall judge proper to deserters from the enemy, whether horse or foot, encouraging them by suitable offers to bring with them their arms and horses.”—Journals, 4 June, 1777.
“I have received Information that the Regiment under your command have refused to do duty, or come to camp for that purpose, and giving as their reason that they were set at Liberty on Parole and are therefore afraid of falling a second time into the Enemy’s hands—This I would willingly disbelieve—as I cannot be of opinion that any officer would suffer men to act or speak in that manner—as they must be sensible that men were not Enlisted merely to make use of the Public Money and provision and when called to real service, pretend to give any excuse for not complying with Orders—I should suppose there cannot be a great many of them under these circumstances, and if there are they must have known the conditions at the time of Enlistment.”—Washington to the Commanding Officer of Pennsylvania Regiment at New Town, 2 June, 1777.
“It is with infinite regret, I am again compelled to remonstrate against that spirit of wanton cruelty, that has in several instances influenced the conduct of your soldiery. A recent exercise of it towards an unhappy officer of ours Lieutenant Martin convinces me, that my former representations on this subject have been unavailing. That Gentleman by the fortune of war, on Saturday last was thrown into the hands of a party of your horse, and unnecessarily murdered with the most aggravated circumstances of barbarity. I wish not to wound your Lordship’s feelings, by commenting on this event; but I think it my duty to send his mangled body, to your lines as an undeniable testimony of the fact should it be doubted, and as the best appeal to your humanity for the justice of our complaint.”—Washington to Lord Cornwallis, 2 June, 1777.
1
Blank commissions were sent to Washington, the rank of the officers to be settled by the date of their brevet commissions from the King of France—November and December, 1776.
The obvious construction of these words led to the inference, that the American officers were all to rank below these appointments. But Congress removed the obscurity, and set the matter in a proper light, by a subsequent resolve, that the relative rank of the French officers among themselves only was intended, and that their commissions were to bear date on the day when they should be filled by General Washington.—Journals, June 10th. Ducoudray’s list of officers consisted of six captains and twelve lieutenants, besides his aid, who was an American.
2
There was trouble brewing in other directions through the liberality of Deane in giving appointments.
“With much surprize I have been informed, that objections have been made to receiving Monsr. Colerus into a Majority in the Regiment under your command, and that he was treated with indifference and disrespect on his arrival at Princetown with my Letter.
“This Gentleman was appointed to the rank of Major, and commissioned in the Army of the States last fall by the Congress, and I have strong hopes, that he will render essential services and such as will do him honor; But, be this as it may, as he holds a Commission under the same authority, that others do in the Army, and was appointed by me to fill one of the vacant Majority’s in your Regiment, no officer of inferior or the same rank, whose appointment was subsequent to his, has a right to complain, nor will such conduct be countenanced or the like in future pass without being properly noticed.
“You were not at Princetown, when Monsr. Colerus came to take his post, and therefore are not acquainted with the circumstances that then happened; but I shall expect to hear no further objections upon the subject, and that he will immediately take a Majority in the Regiment and rank according to the date of his commission and such Rules as are adopted for adjusting matters of the like nature in the Army.”—Washington to Colonel Hazen, 4 June, 1777.
1
Read in Congress June 9th. Referred to Board of War.
1
“A letter of the 6th from General Washington to R. Morris, esq; inclosing one to Appolos Morris, was read; whereupon, Resolved, that General Arnold be directed to put Major Appolos Morris under immediate arrest and confinement, until the further order of Congress.”—Journals of Congress, 9 June, 1777. The Major was soon after admitted to parole, with permission to go to Europe or the West Indies.
1
Congress had approved the General’s conduct, and the reasoning contained in his letter of the 9th of May, “making no doubt of the facts upon which his arguments are founded being duly ascertained; and that the General be informed it is the opinion of Congress that he strictly adhere to the principles contained in the said letter.”—Journals, 6 June, 1777.
1
“Resolved, That general Washington be directed to inform general Howe, that this Congress most sincerely lament the necessity to which they are driven by the cruel policy of their enemies, of entering into any resolutions which have any appearance of severity towards those prisoners of war who have fallen or may fall into our hands; but that there are no other means in our power of inducing our enemies to respect the rights of humanity; that with this view only it is their determined resolution to carry into execution the law of retaliation: that if any persons belonging to or employed in the service of the United States, or any of them, who now are, or hereafter may be, prisoners to lord or general Howe, or any other commander of his Britannic majesty’s forces by sea or land, shall be sent to the realm of Great Britain, or any part of the dominions of the said king, to be there confined in common gaols of Great Britain, or any other place or places of confinement, in pursuance of any act or acts of the British parliament, or any other pretence whatever; it is the resolution of this Congress, to treat the prisoners now in our power, and such as hereafter may fall into our hands, in a manner as nearly similar as circumstances will admit.”—Journals of Congress, 10 June, 1777.
Mr. Robert Morris had been an agent for transmitting money to General Lee. He received a letter from that officer, dated May 19th, in which he wrote: “The two small bills remain as yet unpaid, but I have no occasion for money at present, as my table is very handsomely kept by the General, who has indeed treated me in all respects with kindness, generosity, and tenderness.” Mr. Morris read this letter to Congress, whereupon it was resolved, that the Council of Massachusetts and the Governor of Virginia should be informed of the condition of General Lee, and the former be requested to treat Colonel Campbell, and the latter the five Hessian officers, with kindness, generosity, and tenderness, consistent with the safe custody of their persons.—Journals, 2 June.
1
Referring to Lee’s letter. See vol. v., p. 45, note.
1
“It occurs to me, that, if you were to dress a company or two of true woodsmen in the right Indian style, and let them make an attack accompanied with screaming and yelling, as the Indians do, it would have very good consequences, especially if as little as possible were said or known of the matter beforehand.”—Instructions to Col. Daniel Morgan, 13 June, 1777.
1
Sir William Howe, in describing this movement, says that his only object was to bring the American army to a general action.—Letter to Lord G. Germaine, July 5th. His plan had for some time been settled to proceed to Pennsylvania by water.
1
As soon as the news reached Philadelphia, that General Howe was moving to Brunswic, Congress ordered General Arnold to Trenton; and by a subsequent resolution, subject to the concurrence of the Supreme Executive Council of Pennsylvania, was directed to take command of all the militia at Bristol, and on every other part of the river to the eastward of Philadelphia.—Journals, 14 June, 1777. He was now at Coryell’s Ferry, taking measures to prevent the enemy from crossing the Delaware, should such an attempt be in view.
1
General Putnam was ordered, June 12th, to send forward Generals Parsons, McDougall, and Glover, with all the Continental troops at Peekskill, except one thousand effective men; which number, in conjunction with the militia and convalescents at that post, was deemed equal to the number of the enemy on the east side of the Hudson. The above detachments were ordered to march in three divisions, each to follow one day’s march behind the other, and each of the first two divisions to be attended by two pieces of artillery.
1
“You should be extremely cautious in your enquiries into the character of those who are not natives, who offer to enlist. Desertions among men of that class have been so frequent that unless you find ’em on examination to be of good & unsuspicious conduct, they should not be taken by any means. Otherwise, most probably, they will deceive you—add no strength to our arms, but much expence to the Public account and upon the first opportunity will join the Enemy. If those you have enlisted, are to be suspected, will exchange places with men in the marching regts. I have no objection; I think it will be prudent they shou’d, but you cannot compell them without violating the conditions of their enlistment and doing an act of injustice.”—Washington to Colonel Baylor, 19 June, 1777.
2
A person by the name of Amsbury had been taken up by General St. Clair as a spy from Canada, brought before General Schuyler at Saratoga, and examined. He stated, that the British forces were approaching St. John’s, and were to advance under General Burgoyne; and also that a detachment of British troops, Canadians, and Indians was to penetrate the country by way of the Mohawk River. He added other particulars, respecting the strength and arrangements of the British army, which turned out to be nearly accurate, but of which no intelligence had before been obtained or anticipated; for it had been a favorite idea with Congress and the Commander-in-chief, that the British would not operate in force from Canada during the present campaign, but that the troops would be chiefly brought round by water to reinforce General Howe. Hence the small preparations for the defence of Ticonderoga, and for forming a northern army.
1
Amsbury the spy told General Schuyler, in the course of his examination, that, before he left Montreal, a certain Judge Levius gave to him a canteen, with directions to put it into the hands of General Sullivan, whom he supposed to command at Ticonderoga, and to request General Sullivan to remove a false bottom in the canteen, under which he would find a letter. The canteen had been accidentally left by Amsbury at Fort George; but it was sent for, and brought to General Schuyler, who found the letter concealed in the manner described, and written, Amsbury said, by one Michael Shannon. He enclosed it to General Washington, by whom it was forwarded to General Sullivan. The letter was a shallow contrivance to try the fidelity and patriotism of an American general.
1
“General Howe has suddenly quitted his new post between Somerest and Brunswick, and has returned to his old situation. The whole design of his making his late movement this way may possibly have been to induce us to draw off our troops from Peekskill; though I think it most probable that he was disappointed in his expectations of the manner in which we should act, and that finding the people turned out with great spirit to strengthen our opposition, he concluded it most prudent to relinquish his intentions and resume his former position. But lest the first supposition should be true, I have ordered Generals McDougal and Glover not to proceed. If they are at a distance from Peekskill they are to halt where they are; and if they are near it, they are to go back. You will cease sending any more on.”—Washington to Governor Trumbull, 2 June, 1777.
1
The Board of War submitted the following propositions 4 June, 1776:—
“Whereas Congress did on the 16th day of September in the year 1776 resolve that the Legislative powers of each of the thirteen United States should appoint all the officers in the Regiments to be raised in their respective States; and whereas some States proceeded to the appointment of their officers at an earlier day than others, by which means many of those who were Junior officers before the said 16 September would take rank of Senior ones, altho’ they should both be promoted to the same rank in the new army, to prevent which and that no Controversies may hereafter arise on the Subject of Rank it is resolved.
“1. That every officer in the army of the United States under the Rank of a Brigadier General, who has been promoted or appointed by Congress, by the Commander in chief, or by the Legislative or Executive authority of any of the States, having authority so to do, by virtue of the above mentioned or any resolution of Congress since the said 16th day of September; and who are not yet commissioned, shall have their commissions dated as on the 17th September, 1776, and such who are already commissioned, the Commander in chief or commander in any Department, shall alter to that date; the date of said Commissions respecting only the rank of the officers, their pay shall commence from the respective times of their appointments.
“2. That all persons who were officers before the said 17th day of September and continue so to be, shall have their rank in the army determined from the dates of their commissions previous to that day, and if the commissions of any two or more were of equal date, the rank of such, with respect to each other, shall be determined by their future rank in the army of the United States, and where that has always been equal, then by ballot to be taken in such manner as the Commander in chief shall direct.
“3. That all Persons having heretofore served as officers in the army of the United States, and promoted on or since the 17 September, 1776, shall have their rank with respect to each other determined from their former rank and date of former commissions, and if two or more were of equal rank before such promotion, and all of whose former commissions bore the same date, their rank with respect to each other, shall be determined by ballot, to be taken in such manner, as the Commander in chief shall direct.
“4. That all persons who have not heretofore been officers in the army of the United States and who have on or since the 17th September last been made so, shall have their rank with respect to each other determined by ballot, to be taken in such manner as the Commander in chief shall direct.
“5. That the commander in chief and commander of each Department respectively, shall order return to be made to them by the colonels or commanding officers of corps, specifying the different ranks in which every officer of such Corps hath or doth serve, with the date of the Commissions he hath held, and the date of the Commission he doth now hold, and where no commissions have been issued to them, the date of the appointments noting by whom such appointment was made, and every officer what so ever that shall presume to make a false return of the date of his commission, or of the rank he holds, or did hold, shall upon conviction be ipso facto cashiered.
“6. That the Board of War immediately write to the Governors, Presidents or Councils of Safety of each of the United States to send a return, specifying the names of the different officers, times of their appointment, & rank they hold in the new established regiments.”
In Jno. Hancock’s MS. “Agreed to send a copy to Genl. Washington, he to point out the objections, if he has any.”
1
Read in Congress the 24th.
2
By an oversight this letter was printed on page 195 of the present volume, under date of January 23d, as it was printed in the Life of Esther de Berdt. The letter is printed with the proper date in the Proceedings of the Massachusetts Historical Society, vii., 137, but the name of the person to whom it was written is omitted.
1
Read in Congress June 26th, and referred to the Committee of Intelligence.
1
Read in Congress June 30th.
1
“The ships that were at Amboy moved down round Staten Island this morning, and all the troops that were encamped opposite to the town struck their tents and marched off. Upon the whole, there is the strongest reason to conclude that General Howe will push up the river immediately to coöperate with the army from Canada, which, it appears from the accounts transmitted by General St. Clair, has certainly in view an attack on Ticonderoga and the several dependent posts. In this views of things, it seems absolutely necessary for you to pursue the most speedy and effectual measures to obtain a respectable reinforcement of the neighboring militia. No time is to be lost. Much may be at stake; and I am persuaded, if General Howe is going up the river, he will make a rapid and vigorous push to gain the Highland passes.”—Washington to Putnam, 1 July, 1777.
“General Howe, as you have been informed, made a show of marching for the Delaware, but suddenly turned back to Brunswic, and from thence to Amboy. He came out again with his whole force a few days ago, with a seeming intention to make a general attack upon us, but after marching seven or eight miles, parallel with the Sound, he returned again into Amboy, contenting himself with burning many Houses and plundering all that fell in his way. The day before yesterday he threw the whole of his army over to Staten Island, and totally evacuated the State of New Jersey. Before the accounts from the northward we were much at a loss to account for these strange Manœuvers; but it now looks very like a plan to amuse us, till accounts could be recd. by them of the movements of Burgoyne. If a coöperation is intended, General Howe must speedily throw off the Mask, and make his preparations for going up the North River; if he does not, I shall think that the Fleet and a small force of Indians and light Troops are amusing you upon the Lake, while the main body comes round and forms a junction by Water. One Reason operates strongly against this, in my opinion, and that is, that a Man of General Burgoyne’s spirit and Enterprise would never have returned from England, merely to execute a plan from which no great Credit or Honor was to be derived. I shall, therefore, till I see the contrary, believe, that he will make a strenuous effort to break through by the Way of Ticonderoga. I shall hold this Army in readiness to move, and have desired General Clinton to call in the militia of Orange and Ulster, and General Putnam that of Connecticut, which is most contiguous. If we can keep General Howe below the Highlands, I think their schemes will be entirely baffled.”—Washington to Major-General Schuyler, 2 July, 1777.
“Morris Town—The army marched yesterday for this place, where it will be more conveniently situated for succoring Peeks Kill, or the Eastern States, & will be near enough to oppose any design upon Philadelphia. General Sullivan is further advanced towards Peeks Kill.”—Washington to Governor Trumbull, 4 July, 1777.
“The evacuation of Jersey at this time seems to be a peculiar mark of Providence, as the Inhabitants have an opportunity of securing their Harvests of Hay and Grain, the latter of which would in all probability have undergone the same fate with many farm-Houses, had it been ripe enough to take Fire. The distress of many of the Inhabitants, who were plundered not only of their Effects, but of their provision of every kind, was such that I sent down several wagon loads of meat and flour to supply their present wants.”—Washington to Major-General Armstrong, 4 July, 1777.
1
Read in Congress July 3d.
2
Lee had written to Washington that he could not see how any one thing in Lord Drummond’s conduct merited “even the shadow of censure”; that he was compelled to go on board a British vessel and did not do it voluntarily; and that the intention in prohibiting him from going on board a king’s vessel was to prevent the carriage of intelligence, something that his Lordship could not do, having nothing to communicate.
1
I should be sorry to injure his lordship or any other gentleman, in so delicate a point, but I do not think justice requires me either to retract or extenuate what I have said. He may perhaps have acted as he did through misconception; but whatever was the cause, the conclusion I drew was fully authorized by appearances.—Note by Washington.
1
“I make no doubt, but before this you will have heard that the enemy have evacuated Jersey. This information I should have done myself the pleasure of transmitting to you, by the first opportunity after the event, had not my attention been employed in making a new disposition of the army, and had I apprehended it materially interesting, that it should have come immediately from myself. When General Howe withdrew his forces from this State and went to Staten Island, from the intelligence received at that time from General St. Clair at Ticonderoga, that the Canada army were on the Lake, and approaching that post, and from every other circumstance, it appeared extremely probable, nay almost certain, to me and to all the general and other officers possessed of the facts, that General Howe’s first and immediate movement would be up the North River, and that the two armies meant to coöperate and favor each other’s attack. This, I say, was my opinion and that of my officers at that time, from a full consideration of the intelligence we then had. But, I confess, however satisfied I was then upon this subject, I am now in extreme doubt respecting his intended operations. Having heard nothing from Ticonderoga since the 26th ultimo, nor any further accounts of the enemy’s approach, we are left to conjecture, whether their appearance on the Lake was with a view to a real and ’serious attack, or whether to amuse and draw our attention that way, while a stroke is meditating against some other place. This uncertainty is rendered considerably greater, by the concurrent accounts of deserters, who have escaped from New York and Staten Island in the course of a few days past. From their information and a variety of circumstances,—such as, that berths are fitting up for the light-horse on board the transports, provender taken in and providing for three or four weeks, the embarkation of the officers’ baggage, with their names and corps endorsed thereon, and the ships’ watering,—it would seem more probable, that General Howe has in contemplation some other object, than the North River.
“Whether he has, or what it is, however, is unknown to us. I have thought it my duty, nevertheless, to give you this information; that, if he should once more turn his arms against the eastern States, you may not be taken by surprise, but that matters may be put in the best train to receive him, which circumstances will admit. On my part, no exertions in my power shall be wanting to counteract his plans, wheresoever they may be directed, and to render every service, compatible with our general line of defence and the interest of the States at large.”—Washington to the Governors of the Eastern States, 7 July, 1777.
1
The letter and enclosures conveyed the news of the evacuation of Ticonderoga. On June 20th a council of officers at Ticonderoga decided that that place should be abandoned and the full Continental force take post at Mount Independence, where a scantiness of provisions exposed them to the dangers of an easy reduction by siege. On July 5th a second council was held, and a determination reached to retreat as soon as possible. The march began early on Sunday morning, the intention being to come by way of Skenesborough; but finding the enemy in possession of that place, St. Clair turned away to Bennington, intending to go from thence to the North River and prevent, if possible, Burgoyne from penetrating into the country.—The St. Clair Papers, i., 404.
1
Read in Congress July 11th.
Greene thought he might receive orders to go to the north.—Greene, Life of Greene, i., 398.
Congress directed that so much of this letter as related to Arnold be sent to him, and that he be directed to repair immediately to head-quarters, and follow the orders of General Washington.—Journals, 11 July, 1777.
“This event, the evacuation of our posts on the Lake, among the most unfortunate that could have befallen us, is rendered more interesting by the manner in which it took place. I have no further information upon the subject, than what the copy contains, and shall be happy to hear by my next advices, that the main body of the army, of whose situation General Schuyler knew nothing with certainty, have not become prisoners; for I fear, from the disposition they discovered on this distressing occasion, they will have surrendered to the enemy, in case they fell in with them, though inferior in number. . . .
“I should be extremly happy if our situation would allow me to afford him a large reinforcement of men; but I cannot with any degree of propriety, in the opinion of my general officers, send more to his aid at this time than a number of recruits on their march from Massachusetts, belonging to some of the regiments under his command, who amount to six hundred at least, and are now, I suspect, pretty well advanced towards Peekskill. With this augmentation of what he already has, supposing General St. Clair and his force to have come in, and any number of militia to have turned out, he will have an army equal, if not superior, to General Burgoyne’s, from the only accounts we have obtained. Besides this consideration, it is most probable that General Burgoyne, will suspend his operations till General Howe makes a movement and an effort on his part. His designs, I think, are most unquestionably against the Highlands, and that he will attempt the execution as soon as possible.
“We have been prevented marching to-day by the rain; but as soon as the weather permits, we shall proceed as expeditiously as we can towards the North River, and cross, or not, as shall appear necessary from circumstances.
“P. S. Half after 8 p. m. I this minute received a Letter of the 9th from Genl. Schuyler, a copy of which & of the proclamation alluded to, you have inclosed.—I fear more and more, that Genl. St. Clair and his army are prisoners.”—Washington to the President of Congress, 12 July, 1777.
1
The original draft of this letter contained the following paragraph, afterwards struck out:
“For the most part all that is to be done in that case is to lay the piece horizontally and discharge her as briskly as possible. And that piece which is the most manageable and capable of being fired the oftenest—has the largest calibre and will contain the greatest number of grape shot will always do most execution upon a body of men. Out of the reach of grape shot it is hardly worth consuming your Ammunition upon a column of men; for after laboring hours in vain you will find you have done them very little injury:—And certainly no material benefit can arise in having pieces that will go a few yards nearer their object than others. I should never wish to have any piece discharged at a body who were at such a distance as to be out of the reach of the pieces we commonly make use of.”
1
This letter was dated at Fort Edward, and contained the following particulars. “I have not been able to learn what is become of General St. Clair and the army. The enemy followed the troops, that came to Skenesborough, as far as Fort Anne, where they were yesterday repulsed; notwithstanding which Colonel Long, contrary to my express orders, evacuated that post. I am here at the head of a handful of men, not above fifteen hundred, without provision, with little ammunition, not above five rounds to a man, having neither balls, nor lead to make any; the country in the deepest consternation; no carriages to remove the stores from Fort George, which I expect every moment to learn is attacked; and what adds to my distress is, that a report prevails, that I had given orders for the evacuation of Ticonderoga, whereas not the most distant hint of such an intention can be drawn from any of my letters to General St. Clair, or any other person whatever.”
1
St. Clair’s letters to Schuyler, the one dated the day before he left Ticonderoga, and the other, on the march, had miscarried.
1
St. Clair’s force consisted of two thousand and eighty nine effectives, rank and file, including one hundred and twenty four artificers (unarmed), besides the corps of artillery, and about nine hundred militia, who had joined him to stay only a few days. “Many of these were mere boys, altogether incapable of sustaining the fatigues of a soldier, naked and ill-armed, not above one bayonet to every tenth man.”—St. Clair to Governor Bowdoin, 9 July, 1777. He did not join Schuyler until the 12th.
1
To this paragraph General Schuyler replied: “The fort was part of an unfinished bastion of an intended fortification. The bastion was closed at the gorge. In it was a barrack capable of containing between thirty and fifty men; without ditch, without wall, without cistern; without any picket to prevent an enemy from running over the wall; so small as not to contain above one hundred and fifty men; commanded by a ground greatly overlooking it, and within point-blank shot; and so situated that five hundred men may lie between the bastion and the Lake, without being seen from this extremely defensible fortress. Of the vessels built there, one was afloat and tolerably fitted, the other still upon the stocks; but, if the two had been upon the water, they would have been of little use without rigging or guns.”—MS. Letter, July 18th.
1
Lieutenant-Colonel Barton, of the Rhode Island militia, had received intelligence, that General Prescott was at a house about five miles from Newport, and a mile from the west shore of the Island. With about forty volunteers, including Captains Adams and Phillips, he crossed the bay from Warwic Neck in the night, eluding the enemy’s guard-boats, and reached the house unperceived. General Prescott was taken from his bed, and hurried off instantly to the boat, and also Major Barrington his aid-de-camp, and a sentinel who stood at the door. With such silence and celerity was the enterprise conducted, that the general’s guard, stationed two hundred yards from the house in which he slept, was not alarmed. Colonel Barton and his party immediately recrossed the bay, and arrived safely in Warwic with their prize. Congress testified their “just sense of the gallant behavior” of Colonel Barton, and the officers and men of his party, and voted that an elegant sword should be presented to him. He was likewise promoted to the rank and pay of a colonel in the service of the United States.—Journals, July 25th, December 24th.
1
This letter was written at the suggestion of Robert R. Livingston.
2
The complaints of inefficiency in the commissary department were so strong that Congress directed a committee of three of its members—Ph. Livingston, Gerry, and Clymer—to proceed to camp to make a “diligent enquiry into the state of the army, particularly into the causes of the complaints in the commissary’s department, and to make such provision as the exigency and importance of the case demands.”—Journals, 11 July, 1777. Congress had only recently reorganized this department (Journals, 10 June, 1777), and elected Joseph Trumbull, Commissary General of Purchases, with William Aylett, William Buchanan, Jacob Cuyler, and Jeremiah Wadsworth, as deputies. Charles Stewart was made Commissary General of Issues, with William Green Mumford, Matthew Irwine, and Elisha Avery, as deputies.—Journals, 18 June 1777.
1
On July 24th, Livingston returned to Congress with a letter from Washington (undoubtedly this letter of the 19th), which was at once referred to the Board of War, and led to the resolutions empowering the Board to contract for beer, cider, vegetables, soap, vinegar, and sour crout; to allow Washington to increase the ration of soap, and to appoint Erskine geographer and surveyor of the roads. The question of clothing was recommitted.
1
“Headquarters at Galloway’s, an old log-house. The General lodged in a bed, and his family on the floor about him. We had plenty of sepawn and milk, and all were contented.”—Pickering’s Journal, Sunday, 20 July, 1777.
2
“The Intelligence which occasioned us to advance from the Entrance of the Clove yesterday morning, I find to have been premature, and mean to remain here till I have your answer. What I wish to be particularly and certainly informed of is, whether you have received any further accounts from General Sullivan, or other persons contiguous to the water, respecting the ships that were seen going up the Sound; whether they have come to anchor, and where; whether they have troops on board, or have landed any, and what Number of Ships in the whole has appeared. You will, I say, give me the most particular information you have obtained in these several instances immediately by Express. I shall anxiously wait for your answer, and have no doubt of receiving it to-night. Our situation here is distressing, and the conduct of General Howe extremely embarrassing.”—Washington to Major-General Putnam, 21 July, 1777.
1
Kosciuszko, the principal engineer in the Northern Department, had selected a position on Moses Creek, four miles below Fort Edward, to which the army removed on the 22d of July.
1
The truth of this position is demonstrated by the letters of Burgoyne to Carleton. Burgoyne asked for a garrison for Ticonderoga from Canada, that the troops he had left there might be available for the campaign. “My communications will widen so much as I proceed, the drain upon the army for posts will be so considerable, not to speak of detachments and safeguards to protect and to awe the country, that if that first diminution is not replaced, my effective strength may become inadequate to the service intended.” 11 July, 1777. Carleton, being confined to Canada by positive instructions, declined to accede to this request, though admitting its force; and Burgoyne, while deploring from a military view this strict construction of orders, confessed that Carleton was justified in his decision. 29 July, 1777.
1
“I have just received advice of the Enemy’s fleet having sailed from the Hook; in consequence of which I have to desire, that you immediately make Genl. Sullivan’s & Lord Stirling’s Divisions to cross the river, and proceed towards Philadelphia. They will have more particular orders on their Rout. You are to reserve two field-pieces for each Brigade that remains behind, except that which is to garrison the forts, and all the rest of the field-artillery is to come on with the forementioned divisions. Colo. Crane’s battalion is to accompany them, and Colo. Lamb’s to supply their place. Lord Stirling’s Baggage will meet him at Sufferan’s—The enclosed order is to be communicated both to him & General Sullivan, who are to observe the same as they cannot be too unencumbered & expeditious.”—Washington to Major-General Putnam, 24 July, 1777.
1
This intercepted letter was in the handwriting of General Howe, and signed by him. It was directed to General Burgoyne. The following is an exact transcript:
W. Howe
20 July, 1777 New York
General Burgoyne
“New York, 20 July, 1777.
“Dear Sir,
“I have received your letter of the 14th of May from Quebec, and shall fully observe the contents. The expedition to B—n [Boston] will take place of that up the North River. If, according to my expectations, we may succeed rapidly in the possession of B., the enemy having no force of consequence there, I shall, without loss of time, proceed to cooperate with you in the defeat of the rebel army opposed to you. Clinton is sufficiently strong to amuse Washington and Putnam. I am now making demonstration to the southward, which I think will have the full effect in carrying our plan into execution. Success attend you.
W. Howe.”
The young man, who brought out the letter from New York, voluntarily sought the American guard, and gave it up. He had been a prisoner in the city, and said he was offered a high reward for carrying this letter to General Burgoyne; that he at first declined taking charge of it, but at last he acceded to the proposal, with the intention to recover his liberty, and then take the letter to the American camp. Whether this was a true account of the matter, or not, must rest on the testimony of the young man. There can be no question, however, that the letter reached the destination for which it was intended by General Howe.
1
“I imagine you must by this time have a considerable parcel of hard Bread baked. I am moving towards Philadelphia with the Army, and should be glad to have it sent forward. You will therefore immediately upon the Receipt of this send all that is ready down to Coryell’s ferry except about two thousand Weight which is to be sent to the place called the White House, and there wait for the division of the Army which is with me. I expect to be in that Neighborhood the night after tomorrow if the weather is fair—You will continue baking as fast as you can because two other divisions will pass thro’ Pitts Town and want Bread.”—Washington to Christian Ludowick, 25 July, 1777.
“By a letter received this morning from Lord Stirling of the 22d Inst. I find he intends to pursue his Rout from Kakigate thro Pyramus to the Great Falls—thence to Walsessing & thro Springfield to Brunswick or Bound Brook. The reason of my being thus particular in describing Lord Stirlings Rout is, because I wish you to take every possible pains in your power, by sending trusty persons to Staten Island, to obtain Intelligence of the Enemy’s situation and numbers—what kind of Troops, they are, and how many & what Guards they have, their strength & where posted.
“My view in this is, that his Lordship, when he arrives may make an attempt upon the Enemy there, with his division. If it should appear from a full consideration of all circumstances and the information you obtain, that it can be done with a strong prospect of success.”—Washington to Col. Dayton, 26 July, 1777.
“It is out of my power to displace Genl. Fermoy or to get rid of him in any way, his appointment was by Congress, who assigned him to the Northern Army. You must endeavor to place some person about him who is master of the French, & English languages and by that means he will be better enabled to receive and give orders to his Brigade.
“But if you and the other General Officers find him incapable of executing his office, rather than the service should suffer, he must be plainly told of his inability and advised to give up the command at least till he has made himself sufficient master of our language to convey his orders to the officers of his Brigade.”—Washington to General Schuyler, 27 July, 1777.
On the 28th Washington learned that seventy sail of the enemy were “beating off Little Egg harbor with a southerly wind on Saturday morning,” intelligence that left little doubt in his mind that their intentions were toward Delaware Bay and against Philadelphia. He ordered Putnam to send across the river two of his best brigades, ready to march down through Morristown on short notice. Greene’s division, with Washington himself, was expected at Coryell’s ferry by the night of the 28th, but was detained by bad weather; and the troops of Stephen and Lincoln were to be at Howell’s ferry four miles above, on the 29th. Lord Sterling was marching by way of Trenton, and Sullivan “is coming on expeditiously in the track we have marched.” To Mifflin, Washington wrote on the 28th:—
“There are several matters upon which I wish you to bestow your particular attention, and that immediately.—Reconnoitring well that part of the country in which is likely to be the scene of action, all the probable places of landing and all the grounds convenient for incamping that are well situated with respect to those places, and for covering and securing the forts, gaining an accurate knowledge of all the roads and by-paths, on both sides of the Delaware, (particularly from Wilmington and Chester to Philadelphia) and on the Jersey side, where there is a likelihood of the Enemy’s operating; and procuring good trusty guides well acquainted with all those roads and paths.
“I wish you also to obtain drafts as exact as possible of the country that I may the more readily have a good insight into its situation and circumstances. From the idea I at this time have of it, I should imagine the main body of our army ought to be incamped on the West-side of Schuylkel for the benefit of good water, good ground and because it has a free and open communication. I would not by any means have the troops enter Philadelphia, not only on account of its being pent up between two rivers but as it would serve to debauch them and introduce diseases, and would be detrimental to the city and disagreeable to the inhabitants.”
1
General Gates was now in Philadelphia, to which place he returned when General Schuyler resumed the command in the Northern Department.
1
