Table of Contents:
		CONTENTS OF VOL. VII.
2
Although General Sullivan had every thing in readiness at Providence, as far as it depended on him, yet the troops did not arrive so soon as Count d’Estaing, and it was a week before they were prepared to coöperate in making a descent upon Rhode Island. This delay, which was unavoidable, may be considered the principal cause of defeat of the enterprise; for, if it had been undertaken immediately, it might have been effected before the British fleet arrived.
1
It would seem, that there was in some quarter a design of offering the command of the American navy to General Arnold, and that he was not disinclined to accept the proposal. “My wounds,” said he, “are in a fair way, and less painful than usual, though there is little prospect of my being able to take the field for a considerable time; which considerations, together with that of having been obliged entirely to neglect my private affairs since I have been in the service, has induced me to wish to retire from public business, unless an offer, which my friends have mentioned, should be made to me of the command of the navy; to which my being wounded would not be so great an objection, as it would by remaining in the army. I must beg leave to request your Excellency’s sentiments respecting a command in the navy. I am sensible of my inability, and of the great hazard and fatigue attending the office, and that I should enjoy much greater happiness in a private life; still my wishes to serve my country have a greater weight with me, than domestic happiness or ease.”—M.S. Letter, July 19th. Arnold’s ruling passion, and the cause of his ruin, was his love of money; which he coveted, not so much from a desire of accumulation, as to obtain the means of display and luxury. He no doubt thought, that the command of the navy would afford him better opportunities for the attainment of this great end of his wishes, than the land service. How far this motive operated, and whether he did not himself originate the idea of his being transferred to the navy, and communicate it to his friends, the reader must judge from the tenor of the above remarks, and the subsequent developments of his character.—Sparks.
1
Intelligence of Lord Howe’s sailing from the Hook with his fleet.
1
“Rough draft of part of the letter.”—Washington’s endorsement.
1
Read in Congress, August 19th.
As the reinforcements from General Washington’s army, and other forces intended for the expedition against Newport, had not arrived in Providence, when Count d’Estaing first appeared at Point Judith, it was necessary to delay the attack for several days. It was finally agreed, that the American and French forces should land at the same time near the northern extremity of Rhode Island on the 10th of August. Four thousand French troops were to be landed. To effect this movement, Count d’Estaing passed up through the middle channel with his fleet on the 8th, having been cannonaded in his passage by the batteries from the shore, but without sustaining much injury. On the same day the British evacuated the northern parts of the island, and retired within their lines at Newport. Every thing seemed now in readiness for the debarkation of the troops, and for the intended co-operation; but unfortunately the next day Lord Howe’s fleet was seen off Point Judith, standing towards the harbor. The wind being favorable on the morning of the 10th, Count d’Estaing suddenly went out to sea with all his fleet, intending to seek a naval engagement with Lord Howe. A terrible storm, which arose the following night, dispersed the two fleets, prevented a general action, and caused much damage to several of the ships. Meantime Generals Sullivan, Greene, and Lafayette had crossed over to Rhode Island with the American troops, and were extremely disappointed and chagrined at the unexpected departure of their French allies. In the hope that the fleet would soon return, which, indeed, was promised by Count d’Estaing, they marched forward on the 15th, took post within two miles of the enemy’s lines at Newport, commenced the erection of batteries, and in a short time opened a cannonade against the British works.
Count d’Estaing was censured for this step by the co-operating army, and by the public generally; but he vindicated himself in a letter to Congress, on the ground that his fleet was in a very dangerous situation the moment Lord Howe’s squadron arrived. A large number of the sailors, who were suffering with the scurvy, had just been landed on Conanicut Island, and he had himself gone on shore to meet General Sullivan, leaving orders for the troops to follow, who were to join in the expedition. “The King’s ships,” said he, “were about to be left disarmed. The destruction of the British shipping at Newport rendered this state of things less imprudent, when the dissipation of the fog discovered to us Lord Howe’s fleet approaching the entrance of the port. We counted fourteen ships with two tiers of guns, many frigates, fire-ships, bomb-ketches, in all about thirty-six sail. However unexpected, surprising, and miraculous General Sullivan found the appearance of this fleet, as he did me the honor to inform me in his letter of the 10th of August, its existence was not the less certain. Nothing had announced it to me; not the least intelligence of the dispositions and departure of the English had reached me; the surprise was complete. Two of our ships were out, two others at the north end of the west channel, and our only three frigates at a distance in the eastern channel. The eight ships, with which I had forced the middle channel, were between Rhode Island, thick set with English batteries, and the Island of Connanicut, which I could not occupy without disarming my ships, and which by its extent afforded means of landing the troops, whom the English had brought, and of establishing batteries.
“Such was our maritime disposition. Our ships would shortly have been drawn so near together between these fires, that they would have been battered by a deliberate cannonade from the land, and we should in a short time have had to combat a squadron well protected, and provided with ketches, fire-ships, and all the means which ensure the greatest superiority over ships, that are altogether destitute of them, and which are forced to engage at anchor, and between two shores, in such an unequal combat.”—Letter, August 26th.
This statement of the case seems at least plausible, and it is perhaps a sufficient justification of the course pursued by Count d’Estaing. Another motive, however, a natural and strong desire to try his skill and force in a conflict with Lord Howe’s fleet, may be presumed to have operated powerfully. Although the number of his ships was less than that of Lord Howe’s, yet in weight of metal and effective strength he had the advantage. The only essential injury sustained by the British at Newport, in consequence of the presence of the French fleet, was the loss of four frigates, and two smaller armed vessels, which were burnt to prevent their being taken. A frigate and another vessel were also sunk with the same design.
According to some historians, Count d’Estaing was displeased and disgusted, that General Sullivan should have landed on the island before the time appointed, and without consulting him. But his letter to Congress hardly warrants such an inference. “General Sullivan sent me word,” he observes, “that he had not waited for the day appointed; that the English, astonished to see me force the entrance of their port, had abandoned the north part of Rhode Island; and that he had made a descent there. I was assured, that he had then not more than two thousand men, and that his situation required prompt succour. A little surprised, I did not hesitate to go and join him myself. Knowing that there are moments, which must be eagerly seized in war, I was cautious of blaming an overthrow of plans, which nevertheless astonished me, and which in fact merit in my opinion only praise, (qui cependant m’étonnoit, et qui au fond ne mérite selon mon opinion que des éloges,) although accumulated circumstances might have rendered the consequences very unfortunate.” From these particulars it would appear, that, whatever might have been his first impressions, he ultimately approved and commended the course adopted by General Sullivan.—Sparks.
1
It would seem, that Governor Johnstone, presuming on his former friendships, had taken very unwarrantable liberties in writing to some of the members of Congress, particularly to Robert Morris, Joseph Reed, and Francis Dana. It being rumored, that letters of an improper tendency had been sent to some of the members, an order was passed, that all letters received by any of the members from the Britinh commissioners, or any subject of the King of Great Britain, should be laid before Congress.—Journals, July 9th, Letters from Governor Johnstone to the above members were found objectionable, and deemed worthy of special notice. A message from him to Joseph Reed by Mrs. Ferguson, a lady of character, was also considered a direct attempt to bribe him with the proffer of a large sum of money and a high office in his Majesty’s gift. Mr. Reed replied, “that he was not worth purchasing, but such as he was, the King of Great Britain was not rich enough to do it.” These particulars were regarded in so unfavorable a light by Congress, that they issued a declaration, containing extracts from the letters and other facts, and accompanied by the resolves: “That the contents of the said paragraphs, and the particulars in the said declaration, in the opinion of Congress, cannot but be considered as direct attempts to corrupt and bribe the Congress of the United States of America; that, as Congress feel, so they ought to demonstrate, the highest and most pointed indignation against such daring and atrocious attempts to corrupt their integrity; that it is incompatible with the honor of Congress to hold any manner of correspondence or intercourse with the said George Johnstone, especially to negotiate with him upon affairs in which the cause of liberty is interested.”—See the proceedings in the Journals of Congress, August 11th. The letters are contained in the Remembrancer, vol. vii., p. 8, et seq. Governor Johnstone published a counter declaration vindicating himself, and retired from the commission. In the Stevens Fac-similes is a draught of a declaration by the commissioners concerning this conduct of Governor Johnstone.
In the British Parliament, Governor Johnstone had uniformly professed himself friendly to the Americans. To that circumstance, connected with his conduct as commissioner, General Washington alludes in the closing part of the first paragraph in the above letter.
1
Congress had passed a resolve on the 2d of March, recommending to the young men of property and spirit in several of the States to form themselves into volunteer troops of light cavalry, to serve at their own expense, except in the articles of provisions and forage, and to join the main army. General Nelson had accordingly come forward with a troop of this description from Virginia to Philadelphia. Congress thanked them for their “brave, generous, and patriotic efforts in the cause of their country”; but the retreat of the enemy to New York had rendered their services unnecessary, and it was recommended to them to return.—Journals, August 8th.
1
Alluding to the differences that had begun to prevail between the American and French officers.
1
“If it be practicable and convenient for Congress to furnish me with some specie (gold, as more portable, would be most convenient), valuable purposes I think would result from it. I have always found a difficulty in procuring intelligence by the means of paper money, and I perceive that it increases. The period is critical and interesting, and the early knowledge of an enemy’s intention and movements too obvious to need explanation. Having hinted to the committee of Congress when at Valley Forge this want, I address this letter to you now, rather as a private than public one; because I do not wish to have the matter again mentioned, if Congress have been apprized of my wants, and find it inconvenient to comply with them.”—Washington to the President of Congress, 25 August, 1778.
2
After suffering greatly in the storm, the French fleet appeared again off Newport, August 20th. General Greene and the Marquis de Lafayette went on board Count d’Estaing’s ship, and endeavored to persuade him to unite again in an attack upon the enemy. A council of war was held, which decided against it. Greene and Lafayette used all their powers of argument and persuasion to bring about a different result, but without effect. The whole fleet sailed from Rhode Island, and proceeded to Boston harbor for the purpose of repairs. This was a double disappointment and mortification to the American army. Under the present circumstances, and with the momentary expectation of a reinforcement of the enemy, it being impossible to prosecute the siege with any hope of success, General Sullivan withdrew his forces in the night of the 28th of August and marched to the north part of the Island. He was pursued by the enemy, and an action took place the next day. The Americans kept their ground till night, when they retreated to the main land without any molestation from the British.
1
“The violent gale which dissipated the two fleets when on the point of engaging, and the withdrawing of the Count d’Estaing to Boston, may appear to us as real misfortunes; but with you I consider storms and victory under the direction of a wise providence who no doubt directs them for the best of purposes, and to bring round the greatest degree of happiness to the greatest number of his people.”—Washington to Governor Trumbull, 6 September, 1778.
1
As soon as the French fleet returned to the coast of Rhode Island after its dispersion in the storm, Count d’Estaing wrote the following letter to General Sullivan:
“Our cables were cut, and the fire of the batteries, which we were about to pass to attack the enemy’s squadron, had commenced, when I received the letter, which you did me the honor to write on the 9th instant. It was not then possible for me to answer it any otherwise than by pursuing the English fleet, and preventing it from landing any succours. The Count de Cambis has been charged to acquaint you with my present situation, and of the necessity which compels me to go to Boston. I could not myself discharge this melancholy duty, because with a vessel deprived of all her masts, her rudder broken and unshipped, one is extremely uncertain of his destiny. I have nevertheless as yet the consolation of being sufficiently master of it to fulfil the promise verbally made, that I would in any event return to you dead or alive. This promise, and the advantage, which our momentary presence may render to you, have caused me to shut my eyes to all other considerations. In this perhaps I have been imprudent, and my zeal may have blinded me. I have thought that I could not run too great a hazard to prove, in the name of the King, how much his Majesty is attached to his allies; but I should be culpable in my duty to America herself, if I could for a moment think of not preserving a squadron destined for her defence. I regretted to Colonel Fleury, that you should have landed on the Island a day before the time agreed upon between us, and I should be greatly afflicted to know, that you are in danger. I was informed, that you had then only two thousand men. To decide upon your motives is a wrong, which I have not committed. I have refrained from censure; and the twelve thousand men now under your command will probably prove the correctness of the step by a success, which I desire as a citizen, and an admirer of your bravery and talents.”—MS. Letter, August 21st.
Before this letter was despatched, Count d’Estaing received one from General Sullivan, written the day preceding, and immediately after the squadron appeared, in which he urged the Admiral to unite in an attack upon the enemy. This he answered in a postscript declining the proposal, and giving as his reasons the disabled and dispersed condition of his fleet, the naval strength of the enemy, the chance that reinforcements might at any moment arrive, and the positive orders of the King that, in case of any disaster, or of being pursued by a superior force, his squadron should rendezvous in the harbour of Boston. Greene and Lafayette went on board, and, as we have seen, were unable to change this purpose.
As a last resort the officers bethought themselves of another expedient. A paper was written in the form of a Protest, and signed by all the general officers except Lafayette. It was rumored that the Count himself was in favor of remaining at Newport, but that he was overruled by his officers, who had no good-will towards him because he originally belonged to the land service, and were actually in a cabal to ruin him. This was the report; and it was supposed, that a spirited protest of all the American officers might have the effect to change the decision of the council of war. In the meantime the fleet had sailed, and the protest, dated the 22d of August, was sent off by Colonel Laurens, who soon overtook Count d’Estaing’s ship. The paper consisted of a recapitulation of the principal arguments against the departure of the French fleet; but unfortunately parts of it were so worded as to give offence, and particularly the closing paragraph. “For the reasons above assigned,” say the officers, “we in the most solemn manner protest against the measure, as derogatory to the honor of France, contrary to the intentions of his Most Christian Majesty and to the interests of his nation, destructive in the highest degree of the welfare of the United States, and highly injurious to the alliance formed between the two nations.” The performance throughout was marked by a tone of complaint and censure, and was by no means suited to the occasion, and could hardly have been put forth had time been allowed for more cool reflection.
When the protest and the correspondence relating to the subject were read in Congress, it was ordered that their contents should be kept secret, but that the President should communicate them to the French Minister, M. Gerard, informing him at the same time of the injunction of secrecy. It was likewise ordered that General Washington should take every measure in his power to prevent the Protest from being made public.—Secret Journal, vol. i., p. 89.
Colonel Laurens, in a letter to General Washington, said: “The Count’s sensibility was much wounded by the manner in which the American Protest was delivered to him. He declared, that this paper imposed on the commander of the King’s squadron the painful but necessary law of profound silence.” Again, Colonel Laurens added: “I foretold to the Marquis the influence, which the Count’s departure from the road of Newport would probably leave upon the minds of the people, and the danger of its reviving those absurd prejudices, which we inherited from the British nation. Unhappily the mischief has become more extensive, by the unguarded expressions of some men of rank, who listened to their chagrin rather than to good policy. Reflection, however, begins to induce a more cautious behavior, and I am in hopes, that the confidence of the people in our new allies will be restored.”—MS. Letter, September 2d.
1
After alluding to the departure of the French fleet, and to the disagreeable situation in which the army was left by being thus deserted, the order added. “The General yet hopes the event will prove America able to procure that by her own arms, which her allies refuse to assist in obtaining.” Two days afterwards, however, General Sullivan thought it expedient, upon the pressing request of Lafayette, to counteract the impression which this order was found to produce, particularly on the French officers in the army. In the public orders of the 26th of August, he said: “It having been supposed by some persons, that, by the orders of the 24th instant, the Commander-in-chief meant to insinuate, that the departure of the French fleet was owing to a fixed determination not to assist in the present enterprise; and as the General could not wish to give the least color to ungenerous and illiberal minds to make such an unfair interpretation, he thinks it necessary to say, that, as he could not possibly be acquainted with the orders of the French Admiral, he could not determine whether the removal of the fleet was absolutely necessary or not, and therefore did not mean to censure an act, which those orders might render absolutely necessary.” This was an awkward explanation, and only proved that the occasion for it should have been avoided.
In a circular to the officers, dated August 23d, requesting their opinion in writing as to the course that should be pursued, General Sullivan said: “The number of our army amounts to eight thousand one hundred and seventy-four, rank and file, exclusive of eight hundred artillerymen, the whole exceedingly well officered; and a reinforcement of three thousand men will probably be here in a few days.” So much was the army disheartened, however, that between two and three thousand volunteers went off soon afterwards.
1
“My last advices from Rhode Island were of the 29th ultimo. General Sullivan informed me by letter of that date, that he had retreated the preceding night to the north end of the island; that the enemy pursued him and the next day a warm action ensued which lasted an hour, in which our people obliged them to quit the field in disorder and with precipitation.”—Washington to Governor Clinton, 1 September, 1778.
1
Before the retreat of General Sullivan from Newport, it was thought advisable to make one more effort to persuade Count d’Estaing to return, and, at the pressing solicitations of the board of general officers, Lafayette went to Boston for that purpose. He made the utmost despatch, in going and returning, but he did not reach the army again till the night after the battle. “That there has been an action fought,” he said, in writing to General Washington, “where I could have been, and where I was not, is a thing which will seem as extraordinary to you, as it seems to myself.” He arrived while the army was evacuating the island, and just in time to bring off the rear pickets, which he performed in a manner that gained him applause. Congress passed a resolve, thanking General Sullivan and the officers and troops under his command for their conduct in the action and retreat; and the president was specially “requested to inform the Marquis de Lafayette, that Congress have a due sense of the sacrifice he made of his personal feelings in undertaking a journey to Boston, with a view of promoting the interests of these States, at a time when an occasion was daily expected of his acquiring glory in the field; and that his gallantry in going on Rhode Island when the greatest part of the army had retreated, and his good conduct in bringing off the pickets and out-sentries, deserve their particular approbation.”—Journals, September 9th.
Lafayette had advised retreating from Newport. On the 24th of August he gave his opinion in writing to General Sullivan as follows: “I do not approve of continuing the siege. The time of the militia is out, and they will not longer sacrifice their private interest to the common cause. A retreat is the wisest step.”
1
The Continental bounty for each recruit who enlisted for three years or during the war was twenty dollars. It had been proposed by some of the members of Congress to pay one half in specie, and the other half in paper currency. The idea was abandoned in consequence of the above representations of the Commander-in-chief. But Congress voted an augmentation of ten dollars to the bounty already given, which was to be applied in such cases as General Washington should deem expedient.—Journals, September 8th.
1
Washington wrote to Richard Henry Lee on the same subject as follows:—“An advance in silver dollars, of part of the bounty money, might facilitate the business of recruiting; but I conceive, that it would be attended with very pernicious consequences; not from the cause you speak of, to wit, discontenting other soldiers, but from another source, namely, opening the eyes of the whole and setting them to reasoning upon the difference between specie and paper. At present they know, that every comfort and necessary of life is insufferably dear, but do not inquire much after the causes; and, having no specie among them to fix the comparison, they do not attribute it to the depreciation of the paper money; but let them have ocular proof, that they can purchase as much with one silver as with four or five paper dollars, and have forestallers and the disaffected at work among them in purchasing up the specie, while the latter class of people are painting in lively colors the difference, and using at the same time every art in their power to poison their minds and sow the seeds of discontent, and then judge of the event. At any rate, I think the experiment would be dangerous, and ought not to be tried but as the dernier resort, lest by obviating one evil a greater be involved.”—September 23d.
1
When Lafayette arrived in Boston from Rhode Island, Count d’Estaing’s fleet had just entered the outer harbor. The Council of Massachusetts was convened, and a conference was held between that body and the Count d’Estaing and Lafayette, on the subjects of providing for the fleet and of reinforcing General Sullivan’s army. Count d’Estaing wrote to Washington: “I offered and was ready, at the head of a regiment, to go and serve under General Sullivan, as I formerly did under Marshal Saxe, in the war which terminated in 1748. I should not have taken this step with the idea of strengthening an army with such a handful of men, nor of proving what is already known, that the French nation can sacrifice life with a good grace: but I was anxious to demonstrate, that my countrymen could not be offended by a sudden expression of feeling, and that he, who had the honor of commanding them in America, was and would be at all times one of the most devoted and zealous servants of the United States.”—MS. Letter, September 5th.
Count d’Estaing likewise wrote a letter to General Sullivan, of which Lafayette was the bearer, and in which the Count alluded to the protest only by saying that it was of such a nature as to impose on the commander of the king’s squadron the necessity of passing it over in silence. He then mentioned the proposal he had made to the Council, adding that no offence had been given, which, under the circumstances of the case, would affect his conduct. “To prove this,” said he, “is one of the strongest motives, which has determined me to place myself under your orders, as soon as I shall have been honored with a positive answer from the Council. My opinion upon the measures to be taken need never restrain yours. It shall not only be subject to yours, but even remain unrevealed whenever you shall not require me to give it.”—August 29th. Here this unpleasant affair terminated, as the battle of Rhode Island put an end to any further operations in that quarter.
1
General Clinton had received full instructions, before he left Philadelphia, dated March 21st. He was ordered to send five thousand men with the greatest secrecy and despatch to the West Indies, for the purpose of attacking St. Lucia. This was delayed for the want of transports, and the necessary ships for a convoy, particularly after the arrival of Count d’Estaing’s fleet. This order being unknown to Washington, the preparations for executing it were suspected to indicate a design of evacuating the city.
1
“I was the more induced to come to this determination, as most of the accounts from New York seemed to lead to a belief, as they still do, that a considerable movement was and is in contemplation, if not an entire evacuation of the city, and this by water. Besides these reasons, the principal objects for taking post here do not now exist. One was to create every possible jealousy in favor of the expedition against Rhode Island; another, the consuming of the forage within its vicinity and towards Kingsbridge. The former is now over, and the latter in a great degree accomplished.”—Washington to the President of Congress, 12 September, 1778.
1
Washington addressed the following questions to Brigadier-General Bayley, and asked for full information:
“What force is now in arms in that country? [Canada.]
“If any reinforcements have arrived in Canada the Summer past, & any expected this season?
“In what state of defence are the garrisons, & how are the Troops posted in that Country?
“Are any Canadians in arms there; if so, are they compelled to it, or is it from their own choice, & what number?
“The General sentiments of the people with respect to American Politics, and that of the Clergy in particular?
“The disposition of the Indians in the neighborhood of Canada?
“Who is Governor and principal magistrates in that Country?
“If there is a plentiful or short crop there, and what may be the price of grain?
“Have the Canadians been disarmed by any authority from Government or not?
“Whether Canadians would chuse to unite with the Independent States of America?”
On the 29th October Washington could write to Greene: “We may conclude that nothing can be done towards the Canada expedition this winter.”
1
Read in Congress September 15th, Referred to Mr. Lee and Mr. Drayton.
1
“The army marched from White Plains on the 16th inst., and is now encamped in different places. Three brigades, composing the Virginia troops, part of the right wing, under the command of Genl. Putnam, are at Robinson’s near West Point, and two brigades more, composing the remainder, are with Baron de Kalb at Fishkill Plains, about ten miles from the town on the road leading to Sharon. The second line with Lord Stirling is in the vicinity of Fredericksburg; and the whole of the left wing at Danbury under the command of General Gates. These several posts appear to be the best we can occupy in the present doubtful state of things, as they have relation to the support of West Point, in case of an attack in that quarter, and are also on the communication to the eastward, if the enemy point their operations that way. Besides these dispositions, Gen’l Scott with a light corps, remains below, in the County about King’s Street.”—Washington to the President of Congress, 23 September, 1778.
“There is a point which I wish to mention to you, and I shall be glad if it coincides with your own inclination. If the movements of the enemy make it necessary for the main body of the army to proceed to the eastward, there will still remain a considerable command for the defence and security of the Highland posts. This, from several resolutions of Congress heretofore upon the subject, and from several other considerations, it seems to me will be proper for you. It will and must extend to the forces employed above and on the frontiers of this State, and I am persuaded that you will be agreeable to the views and wishes of Congress. But if this could not be supposed to be the case, there is another circumstance which appears to render your remaining in this department extremely necessary. This State, I am authorized to say, dislike General Putnam, and not reposing confidence in him, they will be uneasy if he should be left to command.”—Washington to Gates, 26 September, 1778. “From the beginning of the war I devoted myself to the service of the United States; and while I continue to serve, I shall cheerfully obey all orders from Congress, your Excellency, or any my superior officer: Your Excellency has therefore only to signify your commands, to have them instantly obeyed.—Gates to Washington, 27 September, 1778.
1
M. Tousard was a French office attached to the family of the Marquis de Lafayette. In the action on Rhode Island he rushed forward very courageously in advance of the troops, when an attempt was made to take a cannon, and found himself surrounded by the enemy. His horse was killed under him, and he lost his right arm, but escaped from capture. As a reward for this brave act, Congress granted him the rank of lieutenant-colonel by brevet, and a pension of thirty dollars a month for life.—Journals, October 27th.
1
Mr. Hancock had presented Count d’Estaing with a copy of General Washington’s portrait at Boston, and had promised another to Lafayette.
“Thursday, the 26th November next is appointed by authority to be observed as a day of Thanksgiving, Prayer and Praise throughout this State. Monday, se’ennight a large company of gentlemen and ladies dined on board the Languedoc at the invitation of Count d’Estaing. The entertainment was highly elegant. A picture of General Washington at full length, lately presented to the Count by General Hancock, was placed at the centre of the upper side of the room, the frame of which was covered with laurels.”—Letter from a Gentleman on Rhode Island, in Pennsylvania Packet, 10 November, 1778.
1
After the evacuation of Rhode Island, General Sullivan retired with a part of the army to his former encampment at Providence. Lafayette was left with the remainder of the troops at Bristol, near the enemy’s lines, with orders to watch their motions. This was an exposed situation on the neck of land between the bay and a river. He was afterwards removed farther up the country, behind the town of Warren. General Greene had left the army and gone to Boston, with the view of facilitating, in his capacity of quartermaster-general, the supply of Count d’Estaing’s fleet.—Sparks.
2
Several ladies had lately come out from New York, who reported that a vessel had been captured and brought to that city, in which was contained a present from the Queen of France to Mrs. Washington, as “an elegant testimonial of her approbation of the General’s conduct,” and that it had been sold at auction for the benefit of the captors. This intelligence was so confidently affirmed, and from such a respectable source, that General Washington had requested the Marquis de Lafayette to make inquiry as to the truth of it, through the medium of the Marchioness at Versailles.
1
On the morning of the 27th of September Colonel Baylor marched with his regiment of dragoons from Paramus, and took up his quarters at Herringtown, a short distance from Tappan. Two roads led from the enemy’s camp, one on each side of the Hackinsac River, which met at a bridge half a mile below Herringtown. At this bridge Colonel Baylor placed a guard of a sergeant and twelve men, with particular orders to keep a patrol of two men on each of these roads, who were to watch the roads to the distance of a mile from the guard; and be relieved every hour. These orders were strictly obeyed, but the enemy, being early informed of the exact position of the guard and of Baylor’s detachment, by disaffected persons in the neighborhood, marched up during the night, on the west side of the Hackinsac River, till they came within half a mile of the patrol, and then sent a party through the fields at some distance from the road, and cut off the guard and the patrols without being discovered. They pushed forward and made a sudden attack upon Baylor’s men, who were taken wholly by surprise.—Baylor’s MS. Letter, October 19th.
The detachment was quartered for the night in barns, which the enemy forced with fixed bayonets, committing at the first assault indiscriminate slaughter, as far as the darkness would permit. The whole number of privates present was one hundred and four, of whom eleven were killed outright; seventeen were left behind wounded, four of whom afterwards died; and thirty-nine were taken prisoners, eight of whom were wounded. The rest made their escape. Colonel Baylor, Major Clough, a lieutenant, and the surgeon were wounded. A series of affidavits were taken by order of Congress from the men who escaped, in which the particulars of the affair were stated in detail. Several of these men were wounded in numerous places with bayonets. One of the soldiers, from whom an affidavit was taken, had received sixteen wounds; two others twelve each, another nine, and many of them from three to seven. They all testified, that the cry for quarter was not heeded by the assailants.—Sparks.
1
Read Oct. 7th.
“I am well convinced myself, that the enemy, long ere this, are perfectly well satisfied, that the possession of ourtowns, while we have an army in the field, will avail them little. It involves us in difficulty, but does not by any means ensure them conquest. They well know, that it is our arms, not defenceless towns, which they have to subdue before they can arrive at the haven of their wishes; and that, till this end is accomplished, the superstructure they have been endeavoring to raise, ‘like the baseless fabric of a vision,’ falls to nothing. But this, though a reason operating powerfully with me in deciding upon the point, is by no means the most weighty consideration in my mind. A measure of this kind, before the hostile disposition of France became so evident, and before the French fleet arrived on the coast, was probable, as their whole conduct was full of unaccountables, but to attempt now to detach ten thousand men, (which is I suppose half of their army,) and to divide their naval strength for the protection of it, would in my judgment be an act of insanity, and expose one part or the other of both land and sea force to inevitable ruin. I therefore conclude, that they will go there wholly, or not at all. Nevertheless I may be mistaken.”—Washington to Henry Laurens, 3 October, 1778.
1
Permission to return to General Washington’s head-quarters, for the purpose of consulting him on certain points of intelligence which the Marquis had lately received from France.
2
In an address to Congress by the British commissioners, after Governor Johnstone had retired from the commission (Congress having refused to hold any further intercourse with him), they expressed themselves in terms derogatory to France; not very wisely, it must be allowed, considering the relations that then existed between the French and American national councils. The address was signed by all the commissioners, but Lord Carlisle’s name appeared at the head, as president of the board. The French officers thought that Lord Carlisle ought to be called to account for the free remarks, which he had sanctioned by his signature. This duty appertained to Lafayette, he being the highest amongst them in rank. It seemed to accord, also, with his own feelings, and in one of the letters, to which the above was an answer, he had asked General Washington’s opinion. Neither the advice of Washington nor of Count d’Estaing could divert him from his purpose. A challenge was sent; but it was declined by Lord Carlisle, who said, in a civil and good-humored reply, that he considered himself responsible only to his country and King for his public conduct and language.
1
“The coincidence between your Excelly’s sentiments respecting the Marquis de Lafayette’s cartel communicated in the letter with which you honored me the 20th, and those which I expressed to him on the same subject, is peculiarly flattering to me. I am happy to find, that my disapprobation of this measure was founded on the same arguments, which, in Your Excellency’s hands, acquire new force and persuasion. I omitted neither serious reasoning nor pleasantry to divert him from a Scheme in which he could be so easily foiled, without having any credit given to him by his antagonist for his generosity and sensibility. He intimated, that your Excelly. did not discountenance it, and that he had pledged himself to the principal officers of the french Squadron to carry it into execution. The charms of vindicating the honor of his country were irresistible; but, besides, he had in a manner committed himself, and could not decently retract. I however continued to lay my friendly commands upon him to renounce his project; but I was well assured, that, if he determined to persevere in it, neither authority nor vigilance would be of any avail to prevent his message to Lord Carlisle. And tho’ his ardor was an overmatch for my advice and influence, I console myself with the reflection, that his Lordship will not accept the challenge; and that while our friend gains all the applause, which is due to him for wishing to become the Champion of his Country, he will be secure from the possibility of such dangers as my fears wd. otherwise create for him, by those powerful barriers, which shelter his lordship, and which I am persuaded he will not in the present instance violate.
“The Report of Lord Carlisle’s having proposed a substitute reached me, for the first time, in Your Excellency’s letter. If this is really the case, his Lordship has availed himself of one of the ways in which he was at liberty to wave the M’quis’s defiance, and has probably answered it in a strain of pleasantry; for, the affair being wholly personal, his Lordship could not have made such a proposition seriously. Indeed I have every reason to think, that the matter has terminated as I expected; for the Mquis was still in Philadelphia, by my last accounts from thence.”—Washington to Count d’Estaing, 24 October, 1778.
1
Read in Congress, October 13th. Referred to G. Morris, R. H. Lee, Witherspoon, S. Adams, and Drayton.
1
General Gates had written from Danbury, where he was stationed: “The French fleet and Boston must be the sole objects of the British arms upon this continent. The season of the year will indeed admit only of a sudden and rash attempt, which success alone will justify. Desperate enterprises do frequently succeed; witness that of 1759 against Quebec. Had Sir Henry Clinton meant to attack this army, he would not have given so much notice and lost so much time. The enemy may leave the continent; if they do not, the French fleet is the prize they mean to contend for.”—MS. Letter, October 6th.
1
The enemy in reality had no designs against the French fleet at Boston, though it is probable they kept up an appearance of such a purpose by way of feint. Sir Henry Clinton wrote to Lord George Germaine at this time, informing him that the convoy was ready, and five thousand troops would shortly be despatched to the West Indies, and three thousand more to Florida. “With an army so much diminished at New York,” he added, “nothing important can be done; especially as it is also weakened by sending seven hundred men to Halifax, and three hundred to Bermuda.”—MS. Letter, October 8th.
1
Alluding to the appointment of major-generals on the 19th of February, 1777, in which Arnold and Lewis were superseded. See above, vol. v., 270. General Lewis resigned his commission in consequence of that measure.
1
“As Sir Henry Clinton never complied with the request of granting passports for the transportation of Flour by Water, it becomes necessary that the Convention Troops should without loss of time be put in motion for Charlotteville in Virginia, agreeable to the order of Congress. You will be pleased to signify this to General Phillips immediately upon Receipt. I know of no way of conveying the troops to the place of their destination, but by calling upon the several States thro’ which they are to pass for a proper guard of militia, and Carriages sufficient to transport their baggage. You will therefore apply to the State of Massachusetts for the number necessary; and, when you have fixed the time of march and the Route, inform Govr. Trumbull, that he may be ready to receive them upon the Borders of Connecticut. I shall give him previous notice, that he may be prepared for such an event. Be pleased to inform me likewise, when the troops leave their present quarters, that I may make application to the Governors of New York and New Jersey, &c., for an Escort.”—Washington to Major-General Heath, 21 October, 1778.
1
